{'短评内容': '好评好评好评好评好评好评好评', '短评打分': 5}
{'短评内容': '他咯无聊来了哦哦家本土了额物体本土怕测我突然咯没哦屋企啦鳄鱼萨摩耶了基本无条件肯武藤兰做就可以图咯得体哈喽拖地困鳄鱼天空', '短评打分': 5}
{'短评内容': '位置不错，前台热情，停车方便', '短评打分': 5}
{'短评内容': '很好路8哦我下了哦无聊咯嗯家具是咯额无聊额下雨了物体好咯呢啊具体我啦佛祖天气咯没肯五天死咯的发图哦哦家里咯的下雨啦嗷呜啦', '短评打分': 5}
{'短评内容': '还不错 环境和设施各方面都可以，每次出差过来都住这。........................', '短评打分': 5}
{'短评内容': '出差住的最多的就是锦江之星，怎么说，环境好', '短评打分': 5}
{'短评内容': '京东订房很方便，价格实惠，还直接返京豆，比艺龙返现好。以后订房就选京东', '短评打分': 5}
{'短评内容': '呱唧呱唧开户行发货成就感发货方法', '短评打分': 5}
{'短评内容': '不分开房间你猜v\n还好', '短评打分': 5}
{'短评内容': '只能说一般，设施相对老旧，房间较小，虽然不看电视，可这电视也太小了点', '短评打分': 3}
{'短评内容': '还可以,稍微偏了点', '短评打分': 4}
{'短评内容': '房间很好，地点很好找，各方面都不错', '短评打分': 5}
{'短评内容': '附近修路，有点吵', '短评打分': 5}
{'短评内容': '还不错，偏了点', '短评打分': 5}
{'短评内容': '服务很好，设施齐全', '短评打分': 5}
{'短评内容': '性价比可以，进出也方便，房间卫生干净。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '连云港小城市火车站门口几乎没什么，所以酒店要走好一阵。其他可以', '短评打分': 5}
{'短评内容': '替朋友预订，据说还可以。', '短评打分': 4}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '，环境好，房间卫生清洁，地点交通方便。', '短评打分': 3}
{'短评内容': '不错！挺干净的！服务很好，价格不高，工薪消费。', '短评打分': 5}
{'短评内容': '环境很好，很干净，这个价格真的是很合算。如果附近方便吃饭就更好了', '短评打分': 3}
{'短评内容': '很好的酒店，很新的，服务也不错的。车站冶金', '短评打分': 5}
{'短评内容': '房间蛮干净，周围环境也安静，就洗澡的地方有点小。', '短评打分': 3}
{'短评内容': '干净卫生，是个不错的选择，以后有机会还会住这', '短评打分': 5}
{'短评内容': '经济性连锁酒店中算是环境不错，服务也不错的~~', '短评打分': 5}
{'短评内容': '连住了三天，都是早出办事，晚上很晚才回来睡觉，睡的还很安静。', '短评打分': 5}
{'短评内容': '酒店非常干净，房间也很好，感觉很舒服，下次还会住。二楼餐厅的菜味道不怎么好吃，', '短评打分': 5}
{'短评内容': ' 还不错，就是房间感觉小了点', '短评打分': 3}
{'短评内容': '房间很好，床品很舒服', '短评打分': 3}
{'短评内容': '新装修的，干净卫生，服务也很好。推荐。', '短评打分': 3}
{'短评内容': '半夜电梯上下的声音太大了。。。。其他一切都很棒', '短评打分': 5}
{'短评内容': '很干净，服务很热情，推荐', '短评打分': 3}
{'短评内容': '很惊喜，比一般住过的商务酒店安静。食堂的饭一般，不是很合胃口。但是住店嘛，图的就是个安静，这方便没话说，非常好', '短评打分': 5}
{'短评内容': '酒店崭新！空间够大！服务好！舒适安全！早餐也不错！', '短评打分': 5}
