{'短评内容': '京东竟然可以订酒店。值得一去', '短评打分': 5}
{'短评内容': '有历史感的度假酒店，位置好，性价比高', '短评打分': 5}
{'短评内容': '房型：雅致大床房一家三口（小朋友一岁5个月）酒店地理位置很棒，几乎位于鼓浪屿中间，旁边就是马约翰体育场。房间古色古香，看了各种评论后致电酒店询问适合房型，推荐了这个雅致大床，位于二楼，有阳台，还不错。整个服务比较贴心，下午茶，银耳汤，早餐都还不错。只有住客才能进酒店区域，比较安全。美中不足就是房间因为古色古香，灯光比较昏暗，隔音比较差。床也比较高，带宝贝睡担心掉下来，嘿嘿～', '短评打分': 5}
{'短评内容': '环境，卫生都很不错，还有免费的下午茶。就是旁边有人在施工，询问了工作人员说是房东的，解决不了，噪音实在是太大了', '短评打分': 5}
{'短评内容': '早餐位置有点紧，酒店很有特色', '短评打分': 5}
{'短评内容': '室内陈设简单陈旧，卫生有待加强，地板有浮灰，床品发黄磨损，干净也还可以，我一个皮肤敏感的人也不痒。建筑、庭院高大上，都是古旧的建筑，特别有历史感，漫步在庭院之中遥想当年生活在其中的人，有时光穿越之感。有大大的庭院，相比鼓浪屿很多局促的别墅来说，这个开阔大气，古树成荫，可以漫步庭院。这个价位基本上是住古宅逛庭院，房间宽大，空间高。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，风景优美，还会再来', '短评打分': 5}
{'短评内容': '位置不错，环境舒适，值得购买！', '短评打分': 5}
{'短评内容': '帮别人定的，他也没说啥，不懂好坏，随便评价一下', '短评打分': 5}
{'短评内容': '这大概是我住过最满意和难忘酒店，古色古香，瞬间让我想到了民国时期的画面，整个别墅不用出去到哪里都是一幅画啊，美美的，酒店里到处可见古元素，留声机，收音机，木制沙发，各种，如果一定要说美中不足的就是没有塑料拖鞋，临时去外面的超市买的.坐在阳台上就可以看到有很多人在踢足球，很有感觉的', '短评打分': 5}
{'短评内容': '酒店环境很好，建筑设计精美，安静休闲', '短评打分': 5}
{'短评内容': '很好的地点，服务也很周到，管理好，安静。', '短评打分': 5}
{'短评内容': '建筑恢宏大气  装修古朴典雅  院子里还有棵300多年的老榕树   房间也很大  住的很舒服', '短评打分': 5}
{'短评内容': '家人一起出游，同时定了两个房间', '短评打分': 5}
{'短评内容': '很不错的一次体验', '短评打分': 5}
{'短评内容': '环境很好，私人别墅做成的酒店，位于岛上最热闹的地方，旁边有沙滩可以随时出来玩', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '外观环境还是不错的，老房子，门缝窗缝都很大，室内设施维护的不是很好，墙面受潮脱皮，设施有些陈旧。', '短评打分': 4}
{'短评内容': '这个酒店真心不错好巴适', '短评打分': 5}
{'短评内容': '酒店环境不错，古董老宅子，但房间内设施有些老旧，墙面多处受潮起壳', '短评打分': 5}
{'短评内容': '很有中世纪欧洲风格，房间很干净，还有淡淡的香味。就是厕所是透明的，有点不太习惯！', '短评打分': 5}
{'短评内容': '超级好的酒店，鼓浪屿必住，强烈推荐！', '短评打分': 5}
{'短评内容': '酒店很好啊，就是担保撤销处理的不好，需要几次电话咨询', '短评打分': 5}
{'短评内容': '酒店非常好，特别安静。', '短评打分': 5}
{'短评内容': '一張照片訂精緻房，到現場這個房間在工作梯間工作房隔壁，房外還置放著工作車，可能是老房子的格局如此，但這種安排實在讓人不是很舒服，房間十分小巧(低價房)，但廁所馬桶蓋上有陳舊尿漬，跟客服反應，客服反應說清潔人員的疏忽，馬桶應該是消毒重點，說衣櫃疏忽我還可以接受，而且那是至少乾好幾天的尿漬，Check in時客服還對我說房間正在打掃，如果前一天有房客，怎麼有乾的尿漬沒清。客服雖然給我們升等房間，但是對', '短评打分': 3}
