{'短评内容': '房间靠近马路太吵', '短评打分': 3}
{'短评内容': '卫生间居然没有门，很尴尬', '短评打分': 1}
{'短评内容': '环境很差，外面看的挺好，里面。。。没有吹风机，桌子上还有头发，而且前台人员服务态度更是不行，那种语气，藐视。看不起，你当别人白痴吗，语气听不出来，直接我就呵呵哒了。住了一晚，身上过敏了，每次住到不干净的地方都是这样。', '短评打分': 1}
{'短评内容': '问:为什么要入住？答:因为我不相信评论。直到我住进去后才知道，那些都是真的，不是个例。门是关不严的，从外面隐约能看到里面。隔音？不存在的，房间里至少有一面墙是空心的，不是实心墙。我在房间里面放歌，我在楼道都能听见。隔壁的人烧水就像在自己床头烧水一样。床上的弹簧是坏的，床头柜(只有一个木板没有柜子)，下面都有蜘蛛网了。墙上是真的脏，口香糖是真的有(太恶心了，没拍)。房间里的窗户(没见过这么小的)，面', '短评打分': 1}
{'短评内容': '很好好好哈', '短评打分': 5}
{'短评内容': '前台专业性不够，不过后来还是帮我找了一个房间。不得不对携程的沟通能力点个赞！', '短评打分': 5}
{'短评内容': '招待所', '短评打分': 3}
{'短评内容': '以前住过苏州的尚客优，感觉还行，这次也订了，房间很小，没有窗户，房间不透气，味道比较大，住了4天，没搞过卫生，只能换了下毛巾，下次不会住了。', '短评打分': 2}
{'短评内容': '宾馆的位置及交通都较好，离火车站4站多路，离步行街也不远。房间也比较卫生。但房间里的电脑没法用，键盘插不上，网也联不上。另外，给的早餐券，网上写着5元，饭店说只有4元钱。', '短评打分': 4}
{'短评内容': '环境不错，卫生也可以，性价比高。', '短评打分': 4}
{'短评内容': '干净卫生，性价比高，比宝隆源好多了', '短评打分': 4}
