{'短评内容': '老板人很好，亲自到站点来接，一家人都很和气，早饭也不错，值得值得真值得，离南海观音还有普济寺都很近，', '短评打分': 5}
{'短评内容': '无法想象，除了有张床，可以洗脸洗手，其他的就别想了', '短评打分': 1}
{'短评内容': '还行吧，价格偏贵', '短评打分': 4}
{'短评内容': '最棒的就是老板的服务了，当天还能帮我们把行李待到农家乐呢！虽然房子装修跟卫生不能跟星级酒店相提并论，但是两室一厅的房间适合朋友出游。农家乐就是龙三小区，楼下超市拍档早餐都有，价格也符合岛上的消费，总体感觉性价比不错。', '短评打分': 4}
{'短评内容': '房间干净，很满意', '短评打分': 5}
{'短评内容': '方便！态度好', '短评打分': 5}
{'短评内容': '服务非常好，安静，交通方便。', '短评打分': 5}
{'短评内容': '亲民的价格，超大温馨又卫生的家庭式套房，值得分享', '短评打分': 5}
{'短评内容': '很不错，干净，安静，就是周围吃的有点少', '短评打分': 3}
{'短评内容': '环境好，干净', '短评打分': 5}
{'短评内容': '第一次住普陀山上的农家乐，老板态度热情，会到码头来接，坐他们本地居民的公交车能到到龙沙小区门口。房间比不得酒店但还算干净，当然，有洁癖的，在别人家过不了夜的就算了，总有让你觉得不顺心的地方，毕竟房子是农家乐，无法每天更换床上用品。洗涑用品强烈建议自带，老板自己也建议我们自己买。小区门口有小店可以买到些日用品和吃饭，虽然贵但比起景点周边要便宜多了。出去穿过隧道左转十几分钟走到普济寺，右转二十分钟走到', '短评打分': 4}
{'短评内容': '可以放心入住 挺好的', '短评打分': 5}
