{'短评内容': '早餐不错，有停车场', '短评打分': 4}
{'短评内容': '很不错，每次过仲凯都入住维也纳酒店，服务态度很好，不过就是门口修路不方便，其他的不错', '短评打分': 5}
{'短评内容': '早餐还行，就是酒店门口修路很不方便，交通也不方便，滴滴打车都不过去，其他的都不错', '短评打分': 5}
{'短评内容': '好家伙。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '舒适，干净，服务好', '短评打分': 5}
{'短评内容': '位置挺不错的，附近不远处有个蛮好逛的', '短评打分': 5}
{'短评内容': '很不错的酒店，经济实惠，而且安静舒适。外出旅行的不二选择。', '短评打分': 5}
{'短评内容': '环境还不错，价格优惠！！', '短评打分': 5}
{'短评内容': '这家店房间里面有蚊子', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '比较晚到酒店，前台服务很好，房间宽敞干净，地理位置也不错，很好找，很方便。下次还住。', '短评打分': 5}
{'短评内容': '还不错，酒店环境挺好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'vvvvvvv这是一个性价比较高的酒店，房间很宽敞，房间的设施也比较全比较新，特别是周边有有超市有许多饭店，，很方便', '短评打分': 5}
{'短评内容': '环境舒服，安静，干净服务态度好', '短评打分': 5}
{'短评内容': '豪华商务单间房间很大，也挺干净，但隔音效果较差，外面车子的声音听得很清楚，而且住的那晚楼上有一哥们唱歌瞎吼瞎叫的，吵得很！', '短评打分': 4}
{'短评内容': '服务很好，', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
