{'短评内容': '服务态度很好，卫生很好很好', '短评打分': 5}
{'短评内容': '这次去住，房间里一股难闻的味，厕所也反味儿，没有以前干净', '短评打分': 5}
{'短评内容': '卫生很好  服务很好', '短评打分': 5}
{'短评内容': '卫生很好  服务很好', '短评打分': 5}
{'短评内容': '位置很好找离太原街特别近房间很好还有早餐', '短评打分': 5}
{'短评内容': '特别差', '短评打分': 4}
{'短评内容': '挺好的  就是早餐比对面差点', '短评打分': 5}
{'短评内容': '卫生很好  酒店服务有所提高', '短评打分': 5}
{'短评内容': '卫生很好  服务很好  ', '短评打分': 5}
{'短评内容': '环境很不错，总去住。', '短评打分': 5}
{'短评内容': '1111111111', '短评打分': 5}
{'短评内容': '位置很好，态度也很好。', '短评打分': 5}
{'短评内容': '位置很好，环境不错。', '短评打分': 5}
{'短评内容': '环境很好，卫生很好。', '短评打分': 5}
{'短评内容': '房间有异味，换了两次全都有，腥臭&hellip;&hellip;', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '因为和对象异地我一个人经常在那住。很舒适。让我有了家的感觉。', '短评打分': 5}
{'短评内容': '没的说，满分', '短评打分': 5}
{'短评内容': '棒棒哒', '短评打分': 5}
{'短评内容': '挺不错，性价比高', '短评打分': 4}
{'短评内容': '出差在外，住在这里，就是睡个觉，还算满意，主要是价格实惠，价格实惠，还是价格实惠！设施比较新，这个价位其他的就不奢求了', '短评打分': 3}
{'短评内容': '环境好，卫生很干净！房间安静又暖和，非常满意！    建议：早餐的蔬菜品种需要丰富一些。', '短评打分': 4}
{'短评内容': '保安很热情', '短评打分': 4}
{'短评内容': '环境，位置，服务都很好，只是空调不是很热', '短评打分': 5}
{'短评内容': '一直住非常好非常不错赞一下', '短评打分': 5}
{'短评内容': '今天失误了，每次来住的都挺好，可这次的特价房太差了，还个座椅都没有东西只能放地下，房间也太小了', '短评打分': 5}
