{'短评内容': '酒店挺好d', '短评打分': 4}
{'短评内容': '设备太久了，有些设施破损', '短评打分': 5}
{'短评内容': '', '短评打分': 4}
{'短评内容': '这个旅店的风景还是不错的，就是离学校大门很远。 设施一般般吧。 服务感觉不是很专业，貌似学校的招待所，比起其他的酒店还是比较业余的。 屋子里有怪味，十一期间也没法换房间，而且还发现有蚂蚁，整体感觉不咋样，以后不会再去了。', '短评打分': 4}
{'短评内容': '   地点较远     刚开始明明订的标间    去的时候说什么给我换成了三人间     反正真的不满意', '短评打分': 3}
{'短评内容': '设施设备太陈旧。如果没带车的话外出不太方便。', '短评打分': 3}
{'短评内容': '在南山，晚上有飞机的声音。', '短评打分': 3}
{'短评内容': '母校重游 酒店设施落后 不推荐', '短评打分': 3}
{'短评内容': '大学里面，环境相当不错', '短评打分': 5}
{'短评内容': '位置很方便，停车容易，就是酒店有点久了。。', '短评打分': 5}
{'短评内容': '清静，清幽，在山上，环境还行', '短评打分': 3}
{'短评内容': '挺满意，在国庆期间能找到这个房，很好了。', '短评打分': 3}
{'短评内容': '很好很满意 环境好房间干净', '短评打分': 3}
{'短评内容': '非常满意 植被很好 房间也干净 这个价格在十一算是很良心的了', '短评打分': 3}
{'短评内容': '环境很好，在学校里面，很清净，，，', '短评打分': 3}
