{'短评内容': '还可以，就是沐浴露牙膏有点粗制滥造，根本没法用', '短评打分': 5}
{'短评内容': '就是靠近KYV', '短评打分': 5}
{'短评内容': '就是房间有点味道', '短评打分': 5}
{'短评内容': '位置好，附件吃的多', '短评打分': 5}
{'短评内容': '适合商旅出差人事', '短评打分': 5}
{'短评内容': '房间空调不太暖和', '短评打分': 3}
{'短评内容': '还行，位置方便出行，经常住', '短评打分': 5}
{'短评内容': '酒店装修的不错，毛巾类的东西略显陈旧', '短评打分': 5}
{'短评内容': '不错，就是网定不开发票，郁闷', '短评打分': 5}
{'短评内容': '不想评价', '短评打分': 1}
{'短评内容': '很棒很棒很棒', '短评打分': 5}
{'短评内容': '挺好的，离车站也近', '短评打分': 5}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好，干净卫生舒适。', '短评打分': 5}
{'短评内容': '空间挺大的，卫生条件不错！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '位置不是很好找，距离火车站有一定的距离，这里很少有大型的吃饭的地方，晚上会有一些吵闹，环境算是比较老的装修了，12月份有点凉哦。', '短评打分': 4}
{'短评内容': '有点吵，旁边隔壁就是KTV', '短评打分': 3}
{'短评内容': '太差', '短评打分': 1}
{'短评内容': '好吵，没有窗户，还不隔音，隔壁敲墙我都知道', '短评打分': 4}
{'短评内容': '非常差，非常糟糕，床单非常潮湿，一句话超级差。', '短评打分': 3}
{'短评内容': '地理位置挺优越的，离南站近，坐高铁很方便。卫生状况良好', '短评打分': 5}
{'短评内容': '失策失策，旁边是个ktv厅，大半夜吵的要死。离南站虽说不远，但真走起来还要绕不小一个圈子。', '短评打分': 4}
{'短评内容': '不错，环境服务都可以，下次还来这', '短评打分': 5}
{'短评内容': '有点吵', '短评打分': 3}
