{'短评内容': '跟员工说了沐浴露挤压不出来，来修了一次没修好就走了！出去之前又跟前台说了不能用，半夜回来居然还是坏的！刚刚上来的大叔居然说是我运气不好……白天时候让多送一床被子，hskp的大姐进来就把一床被芯丢在了床上，带着血渍…我说没有被套吗，她说你要啊，要就去给你拿来……我真的很无语……虽然房价便宜，但是只要有客人住，最低标准总要达到吧！服务设施都很差，总结完毕。', '短评打分': 1}
{'短评内容': '地理位置不错,离太平街很近,坐车就一个站,也很容易找着,出地铁芙蓉广场站一直走很快就到.', '短评打分': 5}
{'短评内容': '卫生间太小 坐便贴着墙 没有办法上 简直是世界上的奇迹 前台服务差 可圈可点的是客房搞卫生的小姑娘很好很热情', '短评打分': 4}
{'短评内容': '房间环境一般，空调坏了，前台电话打不通，其他也还行吧！', '短评打分': 4}
{'短评内容': '都挺好的', '短评打分': 4}
{'短评内容': '交通方便，服务周到。下次来再入住。', '短评打分': 5}
{'短评内容': '比较贵的一家7天，但并不算很近老街，有接近两公斤，房间相对以往7天要小，只有12-13平米吧。建议住远两公里的，房价低点，房间大点，滴滴出入就好', '短评打分': 4}
{'短评内容': '插孔式的，就是锁不太好开。', '短评打分': 5}
{'短评内容': '酒店还可以吧，服务也不错', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '不错还可以，，，，，，，，，，', '短评打分': 5}
{'短评内容': '快捷方便，酒店不错，，，，，，，，', '短评打分': 5}
{'短评内容': '女朋友太笨，没抽到奖:-I', '短评打分': 5}
{'短评内容': '性价比高，房间面积大', '短评打分': 5}
{'短评内容': '地理位置优越，就在五一大道上，离地铁公交站都近，卫生条件也很好，服务也很棒，这次订的是高级大床房，住在17楼，视野不错。', '短评打分': 5}
{'短评内容': '干净安静，忘记评论了，这个酒店服务员态度超棒', '短评打分': 5}
{'短评内容': '周边交通方便，有地铁。吃喝方便。', '短评打分': 5}
{'短评内容': '环境还不错卫生', '短评打分': 5}
{'短评内容': '不会失眠的人可选，晚上略吵，其他都好。地段好，房大，卫生热水都不错。个人觉得性价比很高。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间还是比较大的，总体不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '快捷酒店里面七天算是比较干净的，卫生条件还好，但是我住在四楼，三楼是唱歌的，晚上隔音不好，幸好12点以后就安静了。', '短评打分': 4}
