{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '早餐一般，每栋楼都有电梯，适合带孩子，酒店座落在古徽州文化园里，有停车场，今天才从该城市离开，交通方便。', '短评打分': 5}
{'短评内容': '国庆带领家人入住该酒店2个晚上，总体感觉不错，酒店座落在古徽州文化园里面，周边环境不错，离毎个景点都不远。', '短评打分': 5}
{'短评内容': '环境真的不错啊，号称4星，', '短评打分': 4}
{'短评内容': '该酒店设备比较陈旧，房间潮湿，但周围环境较好，空气清新，旁边就是徽州文化园，参观与游览免费，但房费贵了一点。', '短评打分': 4}
{'短评内容': '酒店环境不错，在徽园内，酒店本身就有个牌坊景区，相当于免费游，早餐不错，比较丰富，适合带家人孩子来玩', '短评打分': 5}
{'短评内容': '房间还是不错的！周边环境还挺好！就是我去的时候在进行管道施工，晚上楼上房间空调的外挂机坏了，吵了一夜。早餐还可以！', '短评打分': 4}
{'短评内容': '环境很好，在城郊，里面本身就是一个公园。先去了一天古镇然后在里面的牌坊群重新回味一下。就是装修有点旧了。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '类似于一个度假村，没什么人入住，比较荒凉，可怜了人造的景色。没车出行不方便，出租车都是坐地起价……', '短评打分': 5}
{'短评内容': '很不错的酒店！环境也不错、度假、休闲好去处！', '短评打分': 3}
{'短评内容': '还是一般性吧', '短评打分': 4}
{'短评内容': '两年前入住过一次，由于行程较紧张，早早离去，对没能好好在园内逛逛很是遗憾！这次黄山之旅特意选择此处作为黄山市和潜口明清民宅博物馆、黄山之间的中转站。住宿条件不错，景色依旧！特别是几位工作人员帮我解决了订错日期的问题，耐心细致，我非常感谢！向朋友们推荐在黄山市区游玩后，到此入住！', '短评打分': 5}
{'短评内容': '环境一流，设施服务一般，早餐一般，就这个价格不能有太高的期望。', '短评打分': 4}
{'短评内容': '一般一般，晚上停车不方便，1.2米以下的小孩还要收早餐费21元，有点说不过去啊', '短评打分': 1}
{'短评内容': '环境幽雅，干净卫生。地方稍偏了点，当然对有车的客人这点就不是问题了。', '短评打分': 5}
{'短评内容': '环境很好，房间一般，服务一般。停车管理不好，人车不分流，象车位不够的小区。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '适合开会，但是交通稍显不便，设施也不够四星标准的。', '短评打分': 5}
{'短评内容': '很适合会议,但是交通稍稍不便.\n设施稍偏差,不到正规四星的标准.', '短评打分': 5}
{'短评内容': '酒店服务很不错，空气清新，设施休闲度假。', '短评打分': 5}
{'短评内容': '酒店远离市区，但环境非常好，园林构造的，绿色植物蛮多的，住着很舒服。', '短评打分': 5}
{'短评内容': '设施很一般，房就蛮干净的，很安静，没有噪音，住着很温馨。', '短评打分': 5}
{'短评内容': '酒店的配置连四星级标准都没有，价格一点没有优势，硬件设施标准不是很好，不太值得推荐入住。', '短评打分': 1}
{'短评内容': '老公之前出差住过十次左右，一直说一般，我没放在心上，这次朋友签单又住了一次，感受确实各方面条件一般，房间不隔音，比较吵，之前老公有一次打电话去前台反映，前台居然回答是因为我们这里太安静了，所以能听到噪音，让人啼笑皆非，早餐就更不能说了，令人失望，基本没东西可以吃 绝对不是我要求高，哎哟，不说了，失望。', '短评打分': 1}
