{'短评内容': '地方挺好，房间也很干净，除了热水不太稳定以外，一切都挺好的。在马路旁边，周边吃饭很方便，交通也很畅通，是外出不错的选择。', '短评打分': 5}
{'短评内容': '没早餐，不能加床，适合带孩子，位置在海师大旁边，门口有停车地方。挺好的住宿体验，就是进门有烟味，晚上睡觉还有点，第二天没了。餐厅在4楼。', '短评打分': 5}
{'短评内容': '卫生和房间配置都可以，在公路边有点吵', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '嗯嗯，就在学校旁，贼好', '短评打分': 5}
{'短评内容': '马马虎虎感觉吧', '短评打分': 5}
{'短评内容': '好的，总体不错，吃的也多。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '实惠便利除了没烟灰缸', '短评打分': 5}
{'短评内容': '实惠便利除了没烟灰缸', '短评打分': 5}
{'短评内容': '毛巾旧又破，灯光太暗，枕头太高，靠马路晚上太吵，一个晚上没睡着，感觉房间好旧，就是觉得离母校近才订的', '短评打分': 2}
{'短评内容': '很好的 人文环境很好比邻海南师范大学 服务热情周到 房间空调 wifi 电视齐全 免费赠送饮用矿泉水  非常不错', '短评打分': 5}
{'短评内容': '房间很大，喜欢大床，呵呵呵呵', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很干净，在海师考试很方便，很干净，在海师考试很方便，酒店吃饭也很便宜', '短评打分': 3}
{'短评内容': '酒店服务挺好的卫生很干净。', '短评打分': 3}
{'短评内容': '不错，对得起价格', '短评打分': 4}
{'短评内容': '还不错吧，离海师很近，只是定了两间说是有返现，一间说什么直接从前台定的，搞不懂', '短评打分': 3}
