{'短评内容': '很老的酒店，有停车场，卫生较差，服务还可以', '短评打分': 3}
{'短评内容': '早餐不错 酒店服务不错 设施设备没什么 略微老 但依旧影响不了好的品质 就是空调制热不太好吧 不过房间温度没什么冷的  下次来德州还会选择这里', '短评打分': 5}
{'短评内容': '挺好的，很满意。', '短评打分': 5}
{'短评内容': '我只能说好，很好，相当好！有图为证', '短评打分': 5}
{'短评内容': '酒店房间干净整洁，设备设施完善，前台人员服务很周到，还特意把行李给我送了出去。真是不错的入住体验！下次肯定还会入住！', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '环境很好，服务很好。', '短评打分': 5}
{'短评内容': '总体感觉还不错！以后出差还来住这里！', '短评打分': 5}
{'短评内容': '感觉还不错，服务很好！下次出差来还住这里，值得推荐！', '短评打分': 5}
{'短评内容': '房间宽敞 服务到位 干净卫生', '短评打分': 5}
{'短评内容': '好酒店，性价比超值', '短评打分': 5}
{'短评内容': '较陈旧，附近植物园运动较好，酒店餐厅菜味道还可以，只是速度有点慢，不', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '服务很好，房间也干净，下次还来住', '短评打分': 5}
{'短评内容': '物美价廉，房间里的设施可以比拟四星级了，????', '短评打分': 5}
