{'短评内容': '没有早餐，环境一般，空间很小', '短评打分': 4}
{'短评内容': '国庆有这个价位，对得起大家', '短评打分': 3}
{'短评内容': '怎么说呢，性价比还是高的，就是被子有点那个', '短评打分': 4}
{'短评内容': '很合算，价钱便宜，环境不错', '短评打分': 5}
{'短评内容': '一般普通酒店！！！！！', '短评打分': 3}
{'短评内容': '还可以，情侣适合，洗澡有情趣哦，', '短评打分': 4}
{'短评内容': '就那样吧', '短评打分': 1}
{'短评内容': '好评，顺便吐槽下所谓的旅游城市青岛，简直就是一团糟，这真的是这么多年走过的城市里最糟糕的一个，整个城市的人都是非常的不友好，满脑子都是为了赚钱，带着小朋友在路上走累了坐在路边的椅子上想休息一下，居然会被当地人给哄起来，说我们不能坐在那里，简直太无语了。难怪会出现38块一只的对虾，在这种鸟城市，真的什么事情都可以发生。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '酒店挺干净的。服务也蛮好的，蛮近的呢', '短评打分': 3}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '房间很不错，很干净！整洁！值得一住！如果哪天还要去住的话，我觉得我应该还会选这个酒店，那选哪个房间呢？哈哈哈哈', '短评打分': 3}
{'短评内容': '前台服务态度很好。卫生间洗脸盆太小了。', '短评打分': 3}
{'短评内容': '房间挺整洁。性价比不错，地段优越，购物吃饭都方便。', '短评打分': 3}
{'短评内容': '客房一般，价格较高无早餐，客房内蚊子较多，不推荐。', '短评打分': 1}
{'短评内容': '性价比高的酒店。赞！下次还会入住。性价比高的酒店。赞！下次还会入住。', '短评打分': 5}
{'短评内容': '整体有点农家乐的感觉，被子一般吧，不过在那地也算可以，地理在中心', '短评打分': 3}
{'短评内容': '都很好，唯一遗憾的就是没有停车位被帖罚单了，老板说帮我消掉了，做个记号', '短评打分': 5}
{'短评内容': '位置不错 吃住比较方便 环境，设施都还可以24小时热水比较方便', '短评打分': 5}
