{'短评内容': '周末度假的好去处', '短评打分': 5}
{'短评内容': '赵服务态度很好，服务周到', '短评打分': 5}
{'短评内容': '服务员赵妹妹服务热情周到', '短评打分': 5}
{'短评内容': '环境还好，餐厅服务不错，味道也好', '短评打分': 4}
{'短评内容': '好的一塌糊涂', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很不错的酒店，很不错的栾川老君山。', '短评打分': 5}
{'短评内容': '去老君山的首选，应该是当地最好的酒店！推荐', '短评打分': 4}
{'短评内容': '去老君山的首选，应该是当地最好的酒店！推荐', '短评打分': 4}
{'短评内容': '非常的不错，超级满意', '短评打分': 5}
{'短评内容': '不错，在市中心交通方便', '短评打分': 5}
{'短评内容': '酒店外部环境比较好，房间硬件设施勉强4星标准，门童不错，前台036号服务员比较差劲，对于客人的提问和要求，敷衍了事，再三追问下一副不耐烦的样子跟他们领导请示。房间电话拨打叫醒服务毫无反应，希望多要一块小香皂，被告知一天只有一块。再要得等到第二天。\n另外提醒大家，境外人士到栾川旅游需要入住酒店的，一定提前到公安部门备案。', '短评打分': 1}
{'短评内容': '价格较贵服务较差。马马虎虎吧，没有什么竞争力！', '短评打分': 5}
{'短评内容': '去县里办事，当然是建议在这里了，干净，服务也好，是县里最好的了，不过要是旅游，建议去重渡沟附近住！还是景区那边风景好点！', '短评打分': 5}
{'短评内容': '是栾川最好的酒店了，若对入住水平要求较高的客人看来只能选择这里了。早上没有赶上早餐，直接去对面马路的老城豆腐汤开伙，味道还不错', '短评打分': 5}
{'短评内容': '酒店环境各方面不错。但是在县城500多的价格确实不低啊', '短评打分': 5}
{'短评内容': '环境很好，设施新', '短评打分': 3}
{'短评内容': '服务热情周到，办事效率也比较快，给我印象还是挺深的，有需要随叫随到.', '短评打分': 5}
{'短评内容': '价格有些偏高，不过条件确实不错，配置很好，服务也周到.', '短评打分': 5}
{'短评内容': '配置齐全，而且房间采光也特别好，住着挺舒服的.', '短评打分': 5}
{'短评内容': '位置有点偏，不太方便出行，不过室内环境特别好，设施都有，还可以免费上网，商务出差很方便.', '短评打分': 5}
{'短评内容': '客房隔音很好，休息比较踏实一些，而且位置好出行方便，出租，公车都很便利.', '短评打分': 5}
{'短评内容': '位置差不多不是在市中心，房间的设施卫生还行但是就是酒店服务不好还是小地方酒店自己的管理方面做的也是有些欠缺，价格的话还合适。', '短评打分': 1}
{'短评内容': '环境和服务都不错，就有价格有点高', '短评打分': 3}
{'短评内容': '酒店位置环境均好，08年去住过一次，这次是第二次入住。房价还是有些高，上次去在酒店用餐感觉很贵，这次就在外面用餐。另外退房太慢，等了25分钟才查完房，这点酒店应该改进一下。', '短评打分': 5}
{'短评内容': '总体来说还行，就是价格有点高', '短评打分': 5}
