{'短评内容': '一般', '短评打分': 4}
{'短评内容': '好，车接车送，免费早餐', '短评打分': 5}
{'短评内容': '非常喜欢', '短评打分': 5}
{'短评内容': '1.酒店卫生很差，刚进入房间一股烟臭和脚臭的味道，开了很久的空调才慢慢适应。再看一下浴室里的浴液瓶和洗发水瓶上的灰尘，请问这是积累了多长时间的污垢？2.再说酒店服务，问前台服务员多要一张做为取电卡，结果人家睁大眼睛一脸懵逼的表情问我：“为什么要两张房卡”？我答：“当取电卡用”。前台又说：“我们房卡就能取电呀”，我答：“我知道，我要是出门了有手机或电脑之类的需要充电”。前台又说：“那你就别拔房卡充电', '短评打分': 1}
{'短评内容': '酒店位置很理想，停车很方便。早餐很好，接送机很贴心。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '还可以吧，酒店比较小气，不是什么好酒店，就好在离机场近', '短评打分': 5}
{'短评内容': '不错，就是装修有点久了，看起来旧', '短评打分': 5}
{'短评内容': '非常不错 卫生干净 睡的舒服', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '陈旧设施，该翻修了。不过价格便宜。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': 'I have been there! The worst rooms I have ever seen in my life, no fen, no heating system, non condition-air, beds are old, rooms are dirty, shower has terrible condition, no safy-box in the room. Hot', '短评打分': 2}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '携程订酒店真心方便，服务也好，酒店整体环境挺不错的，价格也实惠。', '短评打分': 5}
{'短评内容': '附赠机场接送服务非常贴心，早上不用担心回机场的交通了。房间设施也很新颖', '短评打分': 4}
{'短评内容': '房间小了点，其他还OK', '短评打分': 4}
{'短评内容': '卫生太差，不值这个价位。', '短评打分': 2}
{'短评内容': '服务非常周到，酒店也有所更新', '短评打分': 5}
{'短评内容': '地理位置非常优越，这是帮我朋友订的，他们感觉非常满意，我下回还会选择这里的，不错！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '很好，服务到位，以后还会去住。', '短评打分': 3}
{'短评内容': '关键离机场近，性价比挺高。不过早餐比较一般', '短评打分': 5}
{'短评内容': '硬件一流，服务态度还不错，下回住圆床房，呵呵，距离机场非常方便', '短评打分': 5}
{'短评内容': '环境不错，这个酒店有点年头了', '短评打分': 3}
{'短评内容': '第二天赶早班机的话住这家很方便，还有班车直接去机场呢！', '短评打分': 5}
{'短评内容': '不错的选择，价格合适,去机场方便,附近吃东西也不错', '短评打分': 5}
{'短评内容': '房间很大，干净整洁，下次出差还会考虑这家。', '短评打分': 5}
{'短评内容': '有酒店的班车可以接客人，只要打个电话就行了，非常方便。\n早餐还需要再改进，虽然说在当地也比较不错了。\n房间内的感应灯有的时候不方便。', '短评打分': 5}
{'短评内容': '酒店房间很大，内设也不错，还有免费的送机场服务，就是早餐种类比较少，过了8点40就没什么东西了', '短评打分': 3}
{'短评内容': '酒店最大优点是离机场近，又能免费送机太方便了。只要2小时就能参拜老祖宗-黄帝故里。', '短评打分': 5}
{'短评内容': '服务态度一流.地方比较旧一点.', '短评打分': 3}
{'短评内容': '这家酒店不错，和见过比真是可以说房间差不多。服务人员都很礼貌客气。下次会住的。', '短评打分': 5}
{'短评内容': '第二次住这个酒店了，主要还是离机场比较近，档次还可以，价位也可以接受，不错的酒店，希望以后的卫生搞的更干净一些。', '短评打分': 5}
{'短评内容': '单人间备有加床，一家三口非常好，房间很大，很满意', '短评打分': 3}
{'短评内容': '还不错 每次去郑州都会入住这家酒店 \n交通便利 酒店设施不错 比较新', '短评打分': 5}
{'短评内容': '环境可以，房间也不错的，最好就是房间内能配置一台电脑就更完美了，每月一次的出差都住在这里。', '短评打分': 5}
{'短评内容': '在机场环島边上！真的不错，够4星了！价格如果可以在优惠一些就更好了', '短评打分': 3}
{'短评内容': '还行，忘了评论了上次。就是酒店接送车的司机希望能正常点儿，上次下着雨天，进了一车二愣子男人，还非赖着让我们也上车说有位置，我无所谓，关键女孩儿能跟那么多人在那挤吗？司机换些有眼色的', '短评打分': 5}
{'短评内容': '宾馆很棒，下次还会选择', '短评打分': 3}
{'短评内容': '酒店的硬件还是不错的，位置好好，下了机场高速就看见了。就是觉得早餐一般，需要提高', '短评打分': 5}
{'短评内容': '还不错的酒店，早餐不错，还有车送到机场，不错！', '短评打分': 5}
{'短评内容': '设施不错，接送服务也很方便，早餐还是一般般', '短评打分': 5}
{'短评内容': '还算不错，有机场接送，早饭一般，没什么吃的', '短评打分': 5}
{'短评内容': '還不錯, 離機場很近,趕飛機比較方便~~~~', '短评打分': 5}
{'短评内容': '   可以的，很舒服很干净！  ', '短评打分': 3}
{'短评内容': '很不错的酒店！预定了之后不用打车过去~给酒店打个电话他们会提供接机服务~司机和前台全都很有礼貌~提供的自助早餐也超级丰富哦~ \n房间内还有赠送的小礼物~', '短评打分': 5}
{'短评内容': '装修不错，价格也很合理，还有车可以到机场，', '短评打分': 5}
{'短评内容': '住了一天，竟然停电两次，早餐很一般，碰上营销培训的，乱哄哄的', '短评打分': 1}
{'短评内容': '酒店环境不错，房间很大很干净。', '短评打分': 3}
{'短评内容': '是帮朋友订的，她说酒店地理位置好，去机场转机挺方便的。', '短评打分': 5}
{'短评内容': '酒店离机场很近，很方便，下次有机会还是会入住的。', '短评打分': 5}
{'短评内容': '酒店還行.不足的淋浴的那個壞了..水噴的到處都是.', '短评打分': 5}
{'短评内容': '这个地方很不错，环境很好，地方也挺好找的。如果不熟悉路的。出租车司机都找得到。', '短评打分': 5}
{'短评内容': '交通方便，价格优惠，环境幽雅，服务周到，下次还去光顾', '短评打分': 5}
{'短评内容': '不咋样，服务差，让我差点没赶上飞机，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 1}
{'短评内容': ' 性价比还可以', '短评打分': 3}
{'短评内容': '鑫港假日酒店的行政间条件不错 电脑很新很好 最满意的是这里的服务 最不满的是饭菜质量 餐厅是惨不忍睹啊', '短评打分': 3}
{'短评内容': '干净卫生，服务周到，就是入住当天中央空调坏了，不够理想。最好再便宜点。', '短评打分': 5}
{'短评内容': '1,离机场很近，有去机场的半点或整点巴士，5分钟车程。2）早餐还是很丰富可口的，我很喜欢。3）早餐时间截至8：30，这个似乎有点早。', '短评打分': 5}
{'短评内容': '比较干净。问题是不能刷国外信用卡，这点不方便。', '短评打分': 5}
{'短评内容': '挺不错的，免费早餐也很合口味，下次去还要住宿这家酒店', '短评打分': 5}
