{'descr': '挺好的', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '不错，位置很好，很方便，离地铁站和公交站都很近', 'star': 5}
{'descr': '早餐是快捷酒店里比较好的，花样多。有专门的饮用净化水，WiFi也够快，起码打王者没卡。至于卫生干净程度也就是快捷酒店的样子。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '环境可以 就是空调有点噪音  床头摆放的不合理', 'star': 5}
{'descr': '环境不错，卫生干净，离火车站近，附近交通便利！吃喝玩乐方便！', 'star': 5}
{'descr': '东东客服人员真是态度超好，效率极高，啥也不说，好评！好评还是好评！', 'star': 5}
{'descr': '很满意。各方面都挺好的。性价比高', 'star': 5}
{'descr': '房间很好，很干净，', 'star': 5}
{'descr': '不错的，第一次来石家庄，定的就是这家，连续住了两个晚上，很不错，离高铁站也很近，走路十分钟左右就到了！', 'star': 5}
{'descr': '不错的，第一次来石家庄，定的就是这家，连续住了两个晚上，很不错，离高铁站也很近，走路十分钟左右就到了！', 'star': 5}
{'descr': '不错，离火车站很近，', 'star': 4}
{'descr': '开过去好几次了。每次都很满意。', 'star': 5}
{'descr': '已经是第二次来了，特别喜欢里面的结构。让人很舒服。离火车站也挺近。', 'star': 5}
{'descr': '换不错', 'star': 4}
{'descr': '就是少了个人吹风机', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错\u3000干净\u3000舒服\u3000只是付费用品微不明显\u3000容易让人拿起来就用\u3000洗澡间的水热的有点慢\u3000设计很好的一点是卫生间和洗澡间分开！', 'star': 4}
{'descr': '我一家三口入住了家庭组合房，服务尚好，条件可以，毕竟价位如此，不能苛求。', 'star': 5}
{'descr': '还算干净，就是房间不是很大。服务态度也可以。', 'star': 5}
{'descr': '快捷酒店服务总体挺好的，房间有点冷，离我们办事的地方较近，这个 价钱，给个好评吧。', 'star': 5}
{'descr': '和上次差不多吧，这次入住的8903，晚上本来很开心，结果被隔壁的声音打扰了，拍打声，呻吟声，全部听到了，这次发现唯一不好的就是隔音效果不好。。哎。。。', 'star': 5}
{'descr': '已经多次入住这家酒店，卫生和服务都还不错\n值得入住', 'star': 5}
{'descr': '挺方便的，东西比较干净，就是每次房卡都打不开房门。。', 'star': 5}
{'descr': '酒店佷干净实惠，是出行的一个好选择。', 'star': 3}
{'descr': '服务很到位、早上起来比较迟，下午服务台还会问倒是否需要收拾房间，挺体贴的，房间比较干净也很实惠、以后出去旅游还会考虑的', 'star': 5}
{'descr': '条件不错，牙刷不够，浴帽没有', 'star': 3}
{'descr': '快捷酒店不错，交通便利，下次还可以选择。', 'star': 5}
{'descr': '房间面积比较小，但卫生状况很好。\n最值得表扬的就是网速很快。', 'star': 5}
{'descr': '很满意，和自己家一样舒服……', 'star': 3}
{'descr': '士大夫撒地方十分的士大夫士大夫撒地方第三方 ', 'star': 1}
{'descr': '环境还好，就是隔音效果不好，能否休息好，看你运气了。我就碰到一醉鬼住隔壁，到快四点还在聊天，郁闷。', 'star': 5}
{'descr': '服务系致周到，环境干净温馨，家e样的感觉', 'star': 3}
{'descr': '房间太烂了！', 'star': 3}
{'descr': '房间有一股怪味，入住后三小时实在受不了就退房了。', 'star': 1}
{'descr': '比较卫生，价钱也比较公道，相对繁华地区稍荒凉些，不过院内能停车，很方便！', 'star': 5}
{'descr': '。好地方啊。干净。设施好', 'star': 3}
{'descr': '还不错，挺干净的。', 'star': 3}
{'descr': '有些贵，住的家庭房，浴室没有浴巾和毛巾。交通还比较方便', 'star': 5}
{'descr': '+內容', 'star': 5}
{'descr': '+挺不错的，比较干净宽敞，就是位置稍微有点偏', 'star': 5}
{'descr': '新开的酒店，挺干净的，服务员也挺好的，有网线，总的来说性价比挺高的', 'star': 3}
{'descr': '环境挺好的，有网线，网上定的没早餐，记得要带早餐的，省事，下次去还定这家', 'star': 5}
{'descr': '一般！', 'star': 5}
