{'短评内容': '酒店环境很好，很棒。', '短评打分': 5}
{'短评内容': '非常棒的酒店 物有所值 还会再来', '短评打分': 5}
{'短评内容': '因为工作原因经常会与接触各种品牌酒店。之前去巴黎如果时间允许一定会选择罗兰夏朵。偶然间发现健一公馆原来是罗兰夏朵的品牌会所（一个全球公认的顶级品牌）。那一定的必须支持，等入住后才发现，没有对比就没有伤害。这个法国贵族酒店品牌，这里拥有世外桃源般的环境，但是连快捷酒店都不如的服务！1.当天早上，携程给我打了两个催促电话问我几点到店。我说预计12点，被告知尽快酒店房间只保留到14点。于是一路狼狈的在1', '短评打分': 3}
{'短评内容': '房间非常大，屋子也很新，酒店环境幽静，下次还会入住的', '短评打分': 5}
{'短评内容': '酒店是防古设计，在红领巾公园里面，很安静私密性很好，环境一流。', '短评打分': 5}
{'短评内容': '酒店环境很好，位置就在四环边上。我是10月底去的，北京很冷但是还没有供暖，房间得空调不知道为什么没有热风，酒店只能提供电暖气，但是温度也上不去。住了两天除了冷其他都还不错。', '短评打分': 5}
{'短评内容': '环镜非常好的地方，值得一住', '短评打分': 5}
{'短评内容': '房间很好 服务太差！浴缸是坏的 早餐催了才送 还和前一晚点的不一样 没较真 退房的时候反应希望以后注意 结果竟然没人理我？！犹如空气的服务非常生气！基本的尊重都没有！还没让他们道歉呢还甩脸子 真是恶心！！！', '短评打分': 4}
{'短评内容': '第一天入住时晴天，还是阳面的房间，呆那两三个小时热死，空调也不好使，反应了好几次晚上才好，中午点餐等了好久好久服务员才来，吃的不错，特别早餐很赞，送到房间，整体感觉卫生一般，总觉得有灰尘，酒店比较有格调。', '短评打分': 3}
{'短评内容': '相当不错的客户体验！', '短评打分': 5}
{'短评内容': '住北京这么多次，算是比较有特色和贴近老北京的感觉，好', '短评打分': 5}
{'短评内容': '酒店环境很好，私密性高，设计有品味，是我喜欢的风格！赞一个', '短评打分': 5}
{'短评内容': '不错的体验就是102晚上跳闸了，着实吓了一跳，帮我们换了一件房，很好，', '短评打分': 3}
{'短评内容': '送餐服务非常到位，环境很好，很干净，交通不是很便利，但是胜在环境优雅，酒店服务也很人性化，还是值得推荐的，有机会再来送餐服务非常到位，环境很好，很干净，交通不是很便利，但是胜在环境优雅，酒店服务也很人性化，还是值得推荐的，有机会再来', '短评打分': 5}
{'短评内容': '环境优雅，闹中取静。第一次入住还升级了。很不错的。推荐给大家。', '短评打分': 3}
{'短评内容': '酒店内非常豪华，服务也非常好，交通有点远。', '短评打分': 5}
