{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '还成', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店位于在东西中轴路偏西的地方，离海滨公园和高区国际海水浴场都不太远。公寓式酒店，有微波炉和油烟机，简单煮点海鲜没问题，酒店楼前楼后有停车场。', '短评打分': 5}
{'短评内容': '很不错~环境很好~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很不错很好', '短评打分': 5}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '偶尔来住了一次 酒店设施感觉一般 不太满意 酒店或许也有点稍微老了点 但是 感觉适合商务出差 交通方便 ', '短评打分': 4}
{'短评内容': '环境优美。', '短评打分': 5}
{'短评内容': '真心不错的说，干净，安静，位置好', '短评打分': 3}
{'短评内容': '还错哟！哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 3}
{'短评内容': '酒店环境不错，干净整洁，入住感觉比较舒适，早餐18元自助一般。', '短评打分': 3}
{'短评内容': '地板都坏了，没几个服务员，晚上到的，网络坏了，还交不了钱。', '短评打分': 3}
{'短评内容': '挺好的，就是不让抽烟挺郁闷', '短评打分': 3}
{'短评内容': '整体服务质量较好，喜欢房间内自配的小厨房很温馨，但是卫生间有些小', '短评打分': 5}
{'短评内容': '酒店很干净、很整洁，但前台服务态度不太好，态度生硬，连个最起码的微笑都没有', '短评打分': 5}
{'短评内容': '回复晚了，酒店很舒服，服务很好，早餐也很满意，格林豪泰一如既往的支持。', '短评打分': 3}
{'短评内容': '房间设施非常全，而且房间也够大，郑重推荐', '短评打分': 5}
{'短评内容': '很不错的酒店，干净，位置中心，工作人员有礼貌,交通方便。', '短评打分': 5}
{'短评内容': '挺好的酒店，比较新！单身公寓形的！就是前台处理比较慢', '短评打分': 5}
{'短评内容': '酒店非常干净，到海边和市中心很近，房间内还有厨房，可以自己做海鲜啦！价格也不高，强力推荐！！', '短评打分': 5}
{'短评内容': '房间很宽敞、干净，就是隔音效果略差一些。', '短评打分': 5}
{'短评内容': '房间在同等价位的酒店里算是大的，设施也可以，挺干净，有立式空调，还有小厨房，不错，其实卫生间还可以再大一点，值得推荐。', '短评打分': 5}
{'短评内容': '酒店非常干净，性价比很高，离海边也不远，打车就10元，特别是房间非常大，值得大家选择入住。', '短评打分': 5}
{'短评内容': '很好 干净卫生，房间也够大总之一个字 值', '短评打分': 5}
{'短评内容': '分别住了大床房和商务套房，设施很新，紧邻交通干道，性价比不错。不足之处有3点：1、离海边较远，打车13-15元；2、建筑整体未完工，还在装修，电梯里有尘土；3、商务套房里设计不是很合理，如在床上无法关房间灯。', '短评打分': 5}
{'短评内容': '非常好的酒店，房间还能自己做饭。就是卫生间比别家稍稍笑了一点。不过够用！很不错！而且世昌大道的是新的酒店，所以很不错！试试新！', '短评打分': 5}
{'短评内容': '我去酒店入住，给我说没有预定成功，我是现打电话定的。希望能够提高工作效率。酒店还是不错的。', '短评打分': 5}
{'短评内容': '又住一晚，还住在原来那个房间，挺不错，就是卫生间应该弄个东西，挡挡淋浴，要不水从门缝流到客厅了！', '短评打分': 5}
{'短评内容': '房间比较大，价格也行，还有做饭的地方！不足是新装修有点味，还有蚊子！不过服务员很热情，出去买吧蚊香！', '短评打分': 5}
{'短评内容': '很好 房间宽敞', '短评打分': 3}
