{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '服务员态度很好，环境还可以，干净。', '短评打分': 5}
{'短评内容': '酒店在民院和职院中间，到哪里都很近。卫生是我住过的酒店中最好的，房间虽小设施齐全，床单被套也很新，房间没有异味。还有免费的早餐可以吃，味道蛮好的。总之是十分满意！推荐给大家', '短评打分': 5}
{'短评内容': '订的最好的房间依然很失望、楼道狭窄、味道很刺激、房间设施比较旧性价比很低、不能开专票、进了房间想退房前台姑娘面带微笑告诉你要收60元安钟点房算', '短评打分': 2}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '很好，房间还不错，设施齐全，位置还行，不过位置靠着街边在， 房间隔音不好，他们说话听得很清楚。早餐还不错，豆皮很好吃。', '短评打分': 5}
{'短评内容': '期待更好吧，相对来说，可以。', '短评打分': 4}
{'短评内容': '还可以，出差，离学校很近', '短评打分': 3}
{'短评内容': '还行，离学校近', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店不错 服务态度很好 四周交通也挺好的 挺不错的', '短评打分': 5}
{'短评内容': '这家酒店还不错，内设完善感觉很温馨，就是临街几个房间有点吵。', '短评打分': 5}
{'短评内容': '非常满意！！！整体都很好，值得推荐。。。。。', '短评打分': 5}
{'短评内容': '设施完善，人性化，挺舒适温馨的。', '短评打分': 3}
{'短评内容': '新装修 环境很好 电脑是联想一体机 网速也很快 但服务有待提高 应该聘请一些专业的服务人员 房间有蚂蚁 我住的无窗房间 有一晚差点被中央空调热死……重要的是卫生间很干净 所以下次还会住', '短评打分': 5}
{'短评内容': '很好 价格合理  环境很好  服务很周到  酒店里面的东西感觉都是新的一样很好  交通也很方便、、、外面吃的也很方便', '短评打分': 5}
{'短评内容': '酒店服务好，电脑上网很快，离火车站很近，酒店大厅的菊花石非常特别，据说是上亿年前的一种天然岩石，少见。', '短评打分': 5}
{'短评内容': '酒店环境挺好，服务也好。没有什么好挑剔的。值得推荐！', '短评打分': 5}
{'短评内容': '先说酒店的服务吧，在网上订留房时间只', '短评打分': 3}
