{'短评内容': '酒店位置相当好，正对地铁口，周边各种餐厅美食，早茶、砂锅粥、海鲜大排档还有菜市场，非常方便！房间设施很新！', '短评打分': 5}
{'短评内容': '環境整潔', '短评打分': 5}
{'短评内容': '出地铁就是 位置方便 去香港出关入关中转住一晚上  挺方便', '短评打分': 5}
{'短评内容': '离地铁不远，环境还好', '短评打分': 4}
{'短评内容': '位置很好，正在地铁口，出行方便', '短评打分': 5}
{'短评内容': '351+9块钱住的是这种房，一个字差！两个极差！', '短评打分': 2}
{'短评内容': '位置好找，房间很小，前面道路在施工，有点吵。前台服务态度很好。', '短评打分': 5}
{'短评内容': '交通方便，房间简洁干净，刷卡进电梯，还是挺安全的，就是房间有点儿小，便捷酒店嘛也是能理解的', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '锦江之星，一如既往的好', '短评打分': 5}
{'短评内容': '说真的！房间住的很闷，因为窗户外面是一堵墙，不是旅途太奔波了我会立马退掉，差评……房间也像是个几十块的旅馆，反正非常不好。', '短评打分': 3}
{'短评内容': '新装修，可以。', '短评打分': 3}
{'短评内容': '太棒了，交通太方便了。建议入住', '短评打分': 5}
{'短评内容': '就在福民地铁站旁边。交通很便利 去福田口岸也很方便。', '短评打分': 5}
{'短评内容': '离地铁站近方便', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '老店了，各方面还可以，门口在修东西，房间里有蟑螂。', '短评打分': 4}
{'短评内容': '不错啊', '短评打分': 5}
{'短评内容': '住了两次，就是觉得这地方很方便，离地铁站近', '短评打分': 4}
{'短评内容': '房间不大，但干净整洁，邻近地铁，出行方便。', '短评打分': 3}
{'短评内容': '很好，房间很大，干净', '短评打分': 3}
{'短评内容': '位置黄金，离福田口岸近，离地铁近。最大的缺点是隔音不太好', '短评打分': 5}
{'短评内容': '福民地铁站就在旁边，坐地铁很方便。但是公交车、自驾车就比较拥挤了——话说回来，似乎深圳关内的地面到处都挤。周围吃的逛的都有，夜总会和KTV看样子很有规模，夜生活丰富。奢侈的去芙蓉楼酒家，节俭的去福民新村有沙县小吃。', '短评打分': 5}
