{'descr': '环境挺好的', 'star': 5}
{'descr': '酒店位置稍微有点偏，停车方便！', 'star': 5}
{'descr': '很差很差，这家锦江之星的服务人员服务意识太差。早餐咖啡机是坏的，早餐食品光盘子，补充不及时，没什么可以取的。服务员还说他们没办法。是我住过的最不好的锦江之星。应该好好管理！这样下去还能经营下去吗？', 'star': 3}
{'descr': '锦江住成白金卡，头一次住这么次的锦江，毛巾脏兮兮的都是破边。不说污迹，梳子梳了一下就成没毛了。全次品！直接差评。忘了说，商务a居然是暗床。', 'star': 1}
{'descr': '锦江住成白金卡，头一次住这么次的锦江，毛巾脏兮兮的都是破边。不说污迹，梳子梳了一下就成没毛了。全次品！直接差评。', 'star': 1}
{'descr': '非常满意', 'star': 5}
{'descr': '卫生不错，住的也比较舒服', 'star': 5}
{'descr': '锦江之星性价比一如既往的好，没得说，这家店装修时间有些长，请问一般床垫子多久一个更换周期，是和装修期一起么？', 'star': 5}
{'descr': '地处幽静，中心区安静处，可选住！', 'star': 4}
{'descr': '很好很好很好', 'star': 5}
{'descr': '一般。', 'star': 3}
{'descr': '冷啊', 'star': 4}
{'descr': '还行。', 'star': 5}
{'descr': '很好，干净整洁，服务热情，值得推荐', 'star': 3}
{'descr': '装修有些吵', 'star': 5}
{'descr': '正直装修期间，有点吵', 'star': 5}
{'descr': '停车方便，服务较好，下次还选择入住', 'star': 5}
{'descr': '这家锦江之星实在有点不敢恭维~就如之前有人评论的那样，卫生打扫马虎，角落里、洗手台上有没有清理干净的头发和渣子，特别是我入住的那间，洗手台上还有一些黄色的印记、卫生间地面也没有清理干净。电视还是那种很老旧的电视，放在桌子上占掉了一半的位置，桌子上的宣传册上和角落里也是落了好多灰。前台服务无微笑就算了，态度整个一个僵硬无比冷冰冰，感觉工作态度比较敷衍。当然，锦江之星大部分还是好的，这家锦江之星为什么', 'star': 1}
{'descr': '环境很好  干净整洁  只是我去的时候修路 交通稍有不便  但总体还不错', 'star': 5}
{'descr': '房间内有宽带没电脑，房间也不大，空气不是很好，倒是很整洁，如果交的押金足够下一晚的，他们不会提前打电话通知你退房，会继续按天计算。', 'star': 1}
{'descr': '酒店不错，因为是连锁所以质量有保证', 'star': 3}
{'descr': '相比较其他快捷而言较贵了，房间比较小，电视竟然还是弧面的那种呢~装修过旧', 'star': 1}
{'descr': '酒店的位置有些偏，周围环境很好，现在周围修路，交通有些不便，自驾车的话推荐入住。', 'star': 3}
{'descr': '环境不错，也很安静，周边比较安静，离火车站还是有点远呢', 'star': 5}
{'descr': '给朋友预定的，朋友认为很好，很值得。估计下次朋友来了还会住在哪里。', 'star': 5}
{'descr': '地点比较偏，价格还可以吧，环境一般，早餐18元一位，没有刮胡刀。', 'star': 1}
{'descr': '酒店环境不错，服务还好,就是位置有点偏僻，', 'star': 5}
