{'短评内容': '还可以，房间挺大的，像家庭式住宅，总体不错，房东阿姨很好。为房东阿姨点个赞！！！哈哈哈哈哈哈哈哈哈哈哈哈～', '短评打分': 4}
{'短评内容': '无的一次住宿，不理想的太多，没法评了', '短评打分': 2}
{'短评内容': '老板很很热情和细心，有什么事都认真对待和解决', '短评打分': 5}
{'短评内容': '房东很好，很热情，我们订的房间没有了，还给我们免费升级了两房一厅的，就是卫生间的马桶不太好用，但那天比较晚了而且就住一晚也就没麻烦了', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '真的很不错', '短评打分': 5}
{'短评内容': '地方跟照片上的差不多，是在一个小区里面，房间属于单身公寓那种形式，环境一般吧，可能因为小区房所以设施一般，老板娘人很好，就是房间没有出售矿泉水什么的，还得下楼去买，也没有提供吹风机，需要的得去找老板娘借，总之跟外面专门的星级酒店是没法比的，不过特别适合家庭旅游的去住，因为都是套房型的。', '短评打分': 4}
{'短评内容': '位置好,环境也不错,出行方便!', '短评打分': 5}
{'短评内容': '整体感觉还不错，中心地带，比较方便', '短评打分': 5}
{'短评内容': '个人觉得不错，经济划算，不过住的房间床有声音', '短评打分': 5}
{'短评内容': '电视看不成，茶几有点旧……', '短评打分': 4}
{'短评内容': '实惠，便利，卫生', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '酒店还可以，以后会继续', '短评打分': 4}
{'短评内容': '挺好的酒店 环境卫生都很好', '短评打分': 5}
