{'短评内容': '回了趟小马，想念我的校友，住的踏实，第二天精神倍棒', '短评打分': 5}
{'短评内容': '第一天住的感觉挺好，第二天还是选了这个。环境都是一样好。', '短评打分': 5}
{'短评内容': '酒店位置挺好的，服务态度也非常好，房间也很干净价格也很划来。', '短评打分': 5}
{'短评内容': '就那回事吧', '短评打分': 3}
{'短评内容': '还算不错！不能细考，不然会有不少差强人意的地方！', '短评打分': 3}
{'短评内容': '二次入住！因为它极好的位置！其他都一般般了', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '干净卫生，设施齐全', '短评打分': 5}
{'短评内容': '房间设备齐全，干净卫生，服务不错', '短评打分': 5}
{'短评内容': '每次出差都住这里，环境虽然比较旧些，但是服务比较好，周边交通比较方便，就在火车站附近，吃饭就有条街都是店，推荐入住！', '短评打分': 5}
{'短评内容': '每次出差都住这里，环境虽然比较旧些，但是服务比较好，周边交通比较方便，且就在火车站附近，吃在后面有条步行街，推荐入住！', '短评打分': 5}
{'短评内容': '干净整洁，电梯比较好', '短评打分': 5}
{'短评内容': '还好，一班班，隔音差，卫生还行，环境不错。', '短评打分': 3}
{'短评内容': '不好环境差', '短评打分': 2}
{'短评内容': '就那样，别期待值太高', '短评打分': 3}
{'短评内容': '出差住的酒店，嗯，已经住了5天了，明天就要走了，酒店还算可以吧！', '短评打分': 3}
{'短评内容': '酒店，酒店的设施还可以，服务呢还行周边环境，还好吧反正晚上也不吃不操在火车站斜对面。', '短评打分': 3}
{'短评内容': '总体可以，这个房价这个地段一已经算是不错的。。。', '短评打分': 5}
{'短评内容': '房间还好，就是要多开门开窗透气，味道不是很好', '短评打分': 5}
{'短评内容': '不错，不错，非常不错，还有早餐，早餐也很好，日用品齐全，酒店内也很好，有电视，网线，可惜没wifi，', '短评打分': 5}
{'短评内容': '位置不错  环境也不错  就是隔音效果差  半夜被隔壁人说话吵醒了', '短评打分': 5}
{'短评内容': '整体不错，就是早餐没啥吃的，热水不怎么给力，隔音也不怎么好', '短评打分': 3}
{'短评内容': '离火车站，长途汽车站都非常的近吗，出行很方便，房间也很安静，推荐，再去的话还会入住！', '短评打分': 5}
{'短评内容': '蛮好的，就是毛巾有点旧，有些脏，建议换新的。', '短评打分': 3}
{'短评内容': '比较实惠，挺好的，就是毛巾有点脏。', '短评打分': 3}
{'短评内容': '总体感觉还可以，性价比比较高的一家经济酒店', '短评打分': 5}
{'短评内容': '酒店距离火车站比较近！方便出行！房间挺温馨！安静！配套还行！', '短评打分': 3}
{'短评内容': '还好吧，环境还行。就是没有窗子有点难受。其他的就马马虎虎了', '短评打分': 5}
{'短评内容': '差评！！前台接待的小姐态度不好，我感觉她是上帝，进入房间后发现地板还是湿的，脚踩上去好难受。还有酒店的毛巾等非常陈旧，我都不敢洗脸，房间还小。最悲剧的是早上，我和我老婆高高兴兴地下去吃饭，看了一下早餐就不想吃了，种类少，而且难看。最最让人呕心的是我拿了双筷子，筷子上长了白毛，我就换了一双，还是有白毛，这我才意识到筷子上霉了！！！！我叫服务员说给我来双一次性筷子，他说没有，筷子上霉服务员解释说这两天', '短评打分': 1}
{'短评内容': '酒店房间干净卫生，靠车站很近，很方便，服务态度很好，以后还来住', '短评打分': 3}
{'短评内容': '该酒店地理位置优越，房间装修风格简约，卫生干净，性价比不错，早餐虽简单，但还对得起价格，服务素质还可以。', '短评打分': 5}
{'短评内容': '不错的酒店，价格比较便宜，房间也比较大，超值', '短评打分': 5}
{'短评内容': '环境安静、服务态度好，离车站比较近，有网，有早餐', '短评打分': 5}
{'短评内容': '房间不大但是很干净，卫生间也很好,离火车站很近，位置不错，电话免费；早餐一般。', '短评打分': 5}
{'短评内容': '不止一次入住了。很有氛围，卫生间玻璃门设计很好。干净，实用。哎呦，不错不错！！', '短评打分': 5}
{'短评内容': '就在火车站斜对面，挺近的，店面不算大，挺干净卫生的，大厅的电脑还能免费上网，就是早餐一般化，单人间多弄几间就好了', '短评打分': 5}
{'短评内容': '挺好的，房间给朋友定的，他住的很舒服，他说以后还来', '短评打分': 5}
{'短评内容': '总体感觉不错，床很大很舒服，宽带很快。', '短评打分': 3}
{'短评内容': '环境挺好，服务也挺好。价格也不算很贵，性价比挺高的', '短评打分': 5}
{'短评内容': '环境卫生还可以,地理位置方便,火车站附近...129元的标准间价格-值!  唯一缺点就是房间有点小...', '短评打分': 5}
{'短评内容': '干净简捷交通方便', '短评打分': 3}
{'短评内容': '很不错！值得你拥有！', '短评打分': 3}
{'短评内容': '干净，舒适，隔音效果一般，电话免费打，可惜现在没有早餐了。', '短评打分': 5}
{'短评内容': '方便的位置，简单的装修，实惠的价格,一开始没什么预期，地点离火车站，汽车站都不远，比较好找，周边也方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店位置不错，离火车站和汽车站都比较近，可以住住，性价比较高', '短评打分': 5}
{'短评内容': '除了隔音不是很好外，都不错\n价钱也还适中吧。。。', '短评打分': 5}
{'短评内容': '环境还不错，位置也方便', '短评打分': 3}
{'短评内容': '还蛮好的·没意见·早餐炒面下次麻烦炒的淡1点·谢谢·', '短评打分': 5}
{'短评内容': '还可以的，性价比还OK的啦，里火车站和汽车站都很近的', '短评打分': 5}
{'短评内容': '房间比想像的好，价格也不高，离车站近，下次还选这。', '短评打分': 3}
{'短评内容': '比较干净，车站比较近。早餐比较简单，应该说还能吃饱吧！但是有车的要注意了，面前可以停车，只是不负责安全。', '短评打分': 5}
{'短评内容': '房间很好！价格也合理', '短评打分': 3}
{'短评内容': '还好\n在这里住的时间比较多\n也比较长了\n隔音效果是一般\n住住还行\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '地理位置不错，就在火车站正对面，是在马鞍山老城区里，如果交通工具是火车，那就算很方便了。', '短评打分': 5}
{'短评内容': '还好\n在这里住的时间比较多\n也比较长了\n隔音效果是一般\n住住还行', '短评打分': 5}
{'短评内容': '非常的好，价格便宜，环境也非常好，还有早餐，大家可以放心去住！', '短评打分': 5}
{'短评内容': '地理优势明显，价位适中，干净清爽，在大堂可以免费上网。\n', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '酒店非常不好，卫生条件差，没有楼梯，噪音太大，千万别住，服务态度也不好', '短评打分': 1}
