{'短评内容': '我们当时从春熙路到酒店，大约20分钟。酒店前台，包括保洁服务员都很好  ，每次出门遇到保洁服务员，他都很热情打招呼。前台服务员很有礼貌也非常客气，每次都面带微笑。床单什么的都很干净。房间内部也很干净，布置合理，淋浴很好很快就能放出热水。硬件也很好。酒店位置也很好，出行很方便   。超级赞', '短评打分': 5}
{'短评内容': '位置不错，靠近川大，许多味道不错的店铺', '短评打分': 5}
{'短评内容': '连梳子都不配', '短评打分': 3}
{'短评内容': '挺干净的 还带我们看了房间 服务不错很热情 也干净', '短评打分': 5}
{'短评内容': '就是比较便宜', '短评打分': 4}
{'短评内容': '了', '短评打分': 5}
{'短评内容': '非常不错，电视可以免费看，附近的几家都不行', '短评打分': 5}
{'短评内容': '服务不错 ，还好，房间干净', '短评打分': 5}
{'短评内容': '很好，很好，经济实惠，值得表扬。', '短评打分': 5}
{'短评内容': '这个酒店，真心的一般般。商品页面上说的是二楼以上，结果到地方给的是一楼的房间，房间里还有蟑螂小强，房间隔音非常差！下午一点多钟午睡的时候服务员敲门要打扫房间，连个请勿打扰的牌子都没有，还在走廊里打扫其他房间的时候大声喊话。每天两瓶康师傅的矿泉水，你不到服务台提要他都不会给你。没有塑料拖鞋，只提供一次性拖鞋，洗澡出来，非常不方便。一个小窗户外面还有防盗网，窗户只能开一点点。退房的时候整个旅馆，包括服务台一个人都没有，只能把房卡放在服务台，我们自己走了。房间和卫生间的设施一点都不人性化，以后再也不会住七天连锁酒店了。给孩子在北京订的7天连锁酒店，连一个手机充电的数据线都没有，孩子的手机没有电，联系不上。打电话给服务台，让他找一个普通安卓手机充电线，结果都说找不到。', '短评打分': 1}
{'短评内容': '地方有些不好早，服务还可以，就是稍微有点贵了', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '觉得还好吧', '短评打分': 5}
{'短评内容': '滿意！！！！！！！！！！！！！！！！！！！！&hellip;', '短评打分': 5}
{'短评内容': '非常老旧的宾馆，房间里面的设施都是旧旧的，洗漱台的勾缝剂已经脱落，连浴巾都磨出了破洞的，可见是有些年头了。被褥里有什么小生物不知道，但是盖着被子正在看书，突然腿上一阵刺痛，掀开被子一看有个红包，很痒。从此一概穿长衣长裤睡觉。退房时间每个工作人员的说辞不同，看你遇到谁。其他的，宾馆位子不太好，实在太吵，日夜都吵，工地，泵房，马路汇聚一堂，令人无处可逃。建议住高一些，低层还有潮湿严重的问题。寄存行李过夜要收费，供后来人参考。', '短评打分': 5}
{'短评内容': '二楼有点吵，换到了一楼很满意。设施比较老了，卫生间镜子呀水池呀什么的看上去都有很明显的磨损。还算比较干净吧。七天，加油。', '短评打分': 5}
{'短评内容': '很干净  就是要12点前退房', '短评打分': 5}
{'短评内容': '很安静 离学校很近 交通方便！', '短评打分': 5}
{'短评内容': '位置很方便，房间设施一般。', '短评打分': 4}
{'短评内容': '一般一般', '短评打分': 3}
{'短评内容': '每次来成都都是住这家酒店，很开心，真诚推荐给大家。', '短评打分': 5}
{'短评内容': '床很大，够三个人睡！有空调的，有浴室的，电视这些必备品就不拍了吧', '短评打分': 5}
{'短评内容': '还不错吧，地理位置优越', '短评打分': 5}
{'短评内容': '周围的吃喝玩乐一应俱全，但没住过一楼的七天，窗户外面又是个小杂物间。其他没问题。', '短评打分': 4}
{'短评内容': '干净，服务放心', '短评打分': 5}
{'短评内容': '没牙刷，好多没有。', '短评打分': 3}
{'短评内容': '不错 很划算 很干净', '短评打分': 5}
{'短评内容': '总体上不错。就是略微贵了点', '短评打分': 5}
{'短评内容': '价格还可以，服务也不错', '短评打分': 5}
{'短评内容': '总体上还是不错，有点点脏了', '短评打分': 5}
