{'短评内容': '服务很赞，好评', '短评打分': 5}
{'短评内容': '方便快捷，干净卫生', '短评打分': 5}
{'短评内容': '床上的被子非常脏，掉落灰尘，枕头套是烂的，厕所有气味，没有沐浴露，厕所纸少', '短评打分': 4}
{'短评内容': '可口可乐了可口可乐了一个人简介场上位置', '短评打分': 5}
{'短评内容': '环境要舒心！服务要贴心！', '短评打分': 4}
{'短评内容': '地方比较好，就在长安大学附近，旁边就是派出所，交通还是很方便，', '短评打分': 5}
{'短评内容': '酒店各方面还不错就是房间有点冷需要一直开着空调。', '短评打分': 4}
{'短评内容': '很喜欢，服务态度好，很满意', '短评打分': 5}
{'短评内容': '前台服务态度特别的好，床单被罩也特别的干净', '短评打分': 5}
{'短评内容': '新开的。很干净。 服务也好', '短评打分': 5}
{'短评内容': '刚去的时候很郁闷，感觉很偏僻，但是住着很舒服，安静，房间大，干净', '短评打分': 5}
{'短评内容': '周边环境还算好！出行比较方便！用餐也很便利.', '短评打分': 4}
{'短评内容': '周边环境还算好！出行比较方便！用餐也很便利.', '短评打分': 4}
{'短评内容': '还可以，住起来挺舒服的，点个赞！', '短评打分': 4}
{'短评内容': '非常不错的体验，服务非常好', '短评打分': 3}
{'短评内容': '7天真不好，房间贵，还不带洗漱，真无语', '短评打分': 3}
