{'短评内容': '遇到要装修，服务很棒！', '短评打分': 5}
{'短评内容': '设施陈旧，很多地方需要改善', '短评打分': 4}
{'短评内容': '环境不好', '短评打分': 2}
{'短评内容': '酒店内部和外部环境都非常好，房间大、干净、洗澡水痛快，前台服务员热情，停车位充足，还有自助早餐，非常满意。', '短评打分': 5}
{'短评内容': '酒店外观和人员服务都非常令人满意 规格很高 但是设备陈旧 需要修缮 屋内有些电器不能正常开启 据说要重新装修 非常期待这家酒店有更好的设施 早餐太过简单 希望增加种类', '短评打分': 5}
{'短评内容': '服务差，设施老，有损淮安形象。', '短评打分': 2}
{'短评内容': '酒店服务好，交通方便，周围环境优美，就是装修有点旧，希望改善。', '短评打分': 3}
{'短评内容': '位置没得说，房间足够大，就是旧了点，不过这个价也值了', '短评打分': 3}
{'短评内容': '值得一住', '短评打分': 1}
{'短评内容': '还不错，就是太老了。空调哄哄的响', '短评打分': 5}
{'短评内容': '每次去淮安都住这家宾馆，闹中取静，环境不错，出门方便。', '短评打分': 5}
{'短评内容': '多年前就一直住迎宾馆，还是老样，没变化。', '短评打分': 5}
{'短评内容': '不是一般的差，特别差  绝不会再去住', '短评打分': 1}
{'短评内容': '房间打扫不干净，房间洗手间地下有烟头，大厅餐厅油、灰尘重，不如快捷酒店！', '短评打分': 2}
{'短评内容': '装修过于陈旧，设施过于老化！还好服务比较周到！', '短评打分': 5}
{'短评内容': '很不 错的 酒店  环境好  是家信价比很高的 酒店', '短评打分': 5}
{'短评内容': '比较有历史的酒店了，设施比较陈旧，酒店里有一种让人不爽的味道。但价格尚可。', '短评打分': 5}
{'短评内容': '位置好，比较旧。', '短评打分': 3}
{'短评内容': '酒店前台服务员很热情，房间很大，家俱虽老可是很干净，特别是酒店广场大停车很方便。', '短评打分': 3}
{'短评内容': '酒店服务态度不错，设施尚可，较干净。早餐一般。酒店价格实惠，商务出差或旅游都可一住！ \n', '短评打分': 5}
{'短评内容': '宾馆不错 价廉物美 下次还住', '短评打分': 3}
{'短评内容': '酒店很气派，但是有些陈旧，总体感觉还好，早餐没有以前丰富了，希望能改进', '短评打分': 5}
{'短评内容': '环境不错，很安静，设施稍显陈旧些，房间有点小味道，总体来说马马虎虎啦。', '短评打分': 5}
{'短评内容': '房间很大，住着挺舒服的，酒店占地很大，停车方便，出了酒店便是主干道，吃饭和出行都很方便', '短评打分': 5}
{'短评内容': '酒店位置不错，服务也可以。内部装修很旧，房间不大。', '短评打分': 3}
{'短评内容': '房间太差劲了，简直就是一旅店，房间异味很重，跟四星的牌子差距很大。', '短评打分': 1}
{'短评内容': '不错，干净卫生。', '短评打分': 3}
{'短评内容': '老酒店，设施陈旧，与价格成正比。', '短评打分': 3}
{'短评内容': '停车位很充足，位置也很好.........', '短评打分': 5}
{'短评内容': '以前05年去过一次，印象不错，这次又去了，结果不行，房间设施破旧，如此大的停车场拥挤不堪，看来不行了。很可惜，以后不会去了，', '短评打分': 1}
{'短评内容': '在淮安应该算不错的，就早饭不够丰富！', '短评打分': 3}
{'短评内容': '房间比较大，环境还不错，典型老宾馆！', '短评打分': 3}
{'短评内容': '装修豪华，感觉非常好，就是前台服务态度需要提升。', '短评打分': 5}
{'短评内容': '十环境可以', '短评打分': 3}
{'短评内容': '还行，早餐实在一般', '短评打分': 3}
{'短评内容': '酒店服务很周到，厕所有电话副机，还有针线包，擦鞋布质量也很好。环境优美，很有感觉，就是设施太陈旧，总之物超所值', '短评打分': 5}
{'短评内容': '酒店一般，软件不及四星。', '短评打分': 3}
{'短评内容': '四星级酒店，不错，房间环境都很好，就是早餐稍微简单了点，综合来说性价比很高，赞一个。', '短评打分': 3}
{'短评内容': '四星这个价格很劲爆 但是早餐真的。。。 和价格一样。。。难以想象', '短评打分': 5}
{'短评内容': '价格适中，房间有点老，但是住的还行。。。。。', '短评打分': 5}
{'短评内容': '比较方便，但是房间有味道，下次继续选择！', '短评打分': 5}
{'短评内容': '酒店性价比高！比较舒适！就是浴室的花洒水头太小，不方便洗澡！其他还行', '短评打分': 5}
{'短评内容': '9感觉还可以，酒店门口距离有点远，打出租车比较难', '短评打分': 5}
{'短评内容': '酒店大厅装潢可以，显得上档次。房间内部干净卫生，只是成立较早了，现在还是CRT的电视，不是液晶电视。相对性价比很高了', '短评打分': 5}
{'短评内容': '第二次住淮安迎宾馆，感觉比上一次好。住了三天赶上两天有婚宴，人气看来不错。', '短评打分': 5}
{'短评内容': '交通便利，房间装修略显陈旧，服务态度一般，早餐一般', '短评打分': 3}
{'短评内容': '朋友推荐，确实还不错，价格超值', '短评打分': 3}
{'短评内容': '性价比高的选择，停车位很多，适合自驾出游', '短评打分': 3}
{'短评内容': '这那是四星级酒的早餐啊，太差了。', '短评打分': 3}
{'短评内容': '服务周到，细致，价格合理，特别总服务台热情，是公务，旅游的好去处。', '短评打分': 5}
{'短评内容': '外景相当不错，地段不错，停车场很大，房间内部说实话比较一般，', '短评打分': 5}
{'短评内容': '酒店外观环境很好，房间里的设施和装饰有点陈旧了。房间还是蛮大的，早餐一般。', '短评打分': 5}
{'短评内容': '酒店外观环境都可以，就是房间里的设施和装饰有点陈旧了。房间还是蛮大的，早餐去晚了可选的就少了，我八点去的，好多吃的就已经没了，给服务员说了，走的时候也没见补充早餐。', '短评打分': 1}
{'短评内容': '酒店服务周到，环境不错，房间基本设备有待完善！', '短评打分': 5}
{'短评内容': '我是路过住了一晚，还行停车方便，周边吃饭也方便，不错的酒店。', '短评打分': 5}
{'短评内容': '停车场很大，就是房间有些旧，交通挺方便的，服务也不错。', '短评打分': 5}
{'短评内容': '舒适\u3000安静\u3000洗澡设施很赞\u3000空调给力', '短评打分': 3}
{'短评内容': '宾馆地理位置优越， 处于城市中心区，交通方便。宾馆价格合理，服务周到，房间整洁，适宜商务和个人履行。', '短评打分': 3}
{'短评内容': '还行，性价比可以！', '短评打分': 3}
{'短评内容': '位于市中心，交通较方便，环境还可以，早餐也可以。', '短评打分': 5}
{'短评内容': '装修比较旧了，房间比较大，出入方便，性价比比较高。', '短评打分': 5}
{'短评内容': '地理位置及环境蛮好，就是他们小气为了省钱白天不开暖气，昨天下雨身上都是湿的住进去不能吹干衣服，投诉他们竟然骗人说坏了晚上才能修好，这种把戏我见多了', '短评打分': 5}
{'短评内容': '1、宾馆在市中心，停车场很大。\n2、9号楼是贵宾楼，不高，环境比较幽静，但周日一早就有军乐吵醒，不知原因。\n3、房间装修3年多了，有点显旧，但也因此没味道，最怕住在新装修的宾馆当人体活性炭。\n4、、设备比较齐全，吹风机、保险箱、冰箱。。。\n5、没有电梯，行李要手提。\n6、早餐中规中矩\n', '短评打分': 5}
{'短评内容': '以前的淮安市政府招待所改建的，房间满大的，就是设施比较老，早餐一般般，不过交通位置还行。', '短评打分': 5}
{'短评内容': '环境不错，早餐也不错，就是房间的电视时间长了，不是液晶的！', '短评打分': 5}
{'短评内容': '房间还可以.早餐很差没什么吃的，达不到四星标准', '短评打分': 3}
{'短评内容': '很好的宾馆，门前很开阔，适合驾车人士。以后还会来住！', '短评打分': 5}
{'短评内容': '酒店性价比很高,干净舒适,自助早餐很不错。', '短评打分': 3}
{'短评内容': '房间不错，很干净。停车场很大，停车方便。对面是一家老字号饭，生意很好，做的小鱼锅贴好吃。', '短评打分': 5}
{'短评内容': '酒店环境很不错，很大气，在淮安算很不错的酒店了，下次去应该还会选择的。', '短评打分': 5}
{'短评内容': '四星级酒店中的218的房间，可想而知房间的品质肯定一般。\n\n房间比较旧了，设施也比较成就，早餐相当普通，但是对于这个价格应该还算可以吧。\n\n酒店还是相当气派的，特别是门口的广场，周边交通也很方便，酒店的保安也特热情。\n\n另外要赞一个的是，酒店的网速特快。', '短评打分': 5}
{'短评内容': '住着方便，安心', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '服务态度很好，真个装修和占地面积和气派， 就是6号楼房间设施太老旧，卫生间水龙头和洗澡出的水都很小,床单和被子感觉潮潮的，充电的地方太少', '短评打分': 5}
{'短评内容': '酒店总体来说还可以，但明明我在ELONG订了两间，也入住了两间，却说只有一间，10元优惠现金返回也没有得到，不知道为什么这样？', '短评打分': 5}
{'短评内容': '酒店就是招待所，房间里面很潮，各种设施也很简易，跟新开的连锁酒店相比逊色，下次估计不会住了，其他的没有什么可说的，早餐提供，这个价格我觉得在这个城市也就差不多了\n', '短评打分': 1}
{'短评内容': '酒店处于市区中心,交通方便,周边服务设施齐全,环境不错,比较安静,停车方便,早餐丰富. 不过房间有点陈旧.', '短评打分': 5}
{'短评内容': '淮安迎宾馆大厅还可以，但是它的房间就差强人意了，服务上也无法想象是个4星级酒店，总体感觉十分一般，价格倒还是不太贵！一分价钱一分货吧~', '短评打分': 1}
{'短评内容': '住的6号楼，是一家中规中矩的宾馆，餐厅的淮阳菜不错，价格合理，值得品尝。住的6号楼，是一家中规中矩的宾馆，餐厅的淮阳菜不错，价格合理，值得品尝。住的6号楼，是一家中规中矩的宾馆，餐厅的淮阳菜不错，价格合理，值得品尝。', '短评打分': 5}
{'短评内容': '环境不错，门口的花园很大，房间也很干净，就是空间有点小，电视不是数字电视，不太清楚，早餐也还算丰富，很正规！', '短评打分': 5}
{'短评内容': '酒店房间有股味道，开了门吹了一会才好，不过房间叫餐比较方便，价格也合理，我住了6号楼，价格还是挺合理的', '短评打分': 5}
{'短评内容': '性价比不错，尤其贵宾楼设施很好，安静舒适', '短评打分': 5}
{'短评内容': '一楼的关系有点潮', '短评打分': 3}
{'短评内容': '设施老点  不过值这个价格 服务一般 位置可以 接近市中心', '短评打分': 5}
{'短评内容': '还是很一般的，没有很好的感觉，以后不会再去入住了', '短评打分': 1}
{'短评内容': '房间不错啊！比想象中的好，而且含早餐，下次还会来', '短评打分': 3}
{'短评内容': '服务好', '短评打分': 3}
{'短评内容': '和四星酒店相差甚远，感觉卡个三星都很勉强', '短评打分': 1}
{'短评内容': '又住了一次，这个价位实在没啥其他选择。202020', '短评打分': 5}
{'短评内容': '当地还算可以，也安静，早餐糟糕，需要提高。', '短评打分': 5}
{'短评内容': '酒店远离公路，有停车的地方，环境优雅、安静，自助早餐不错。', '短评打分': 5}
{'短评内容': '设施稍显陈旧，交通便捷，总得来说还是不错。', '短评打分': 5}
{'短评内容': '淮安的宾馆里面属于性价比不错的，下次还会住这里', '短评打分': 5}
{'短评内容': '酒店有点年头了，设置旧而不全，下次考虑住新的酒店。', '短评打分': 3}
{'短评内容': '环境很不错，好长时间以来，我每次都住在这。如果早餐再丰富点，那就更好了。', '短评打分': 5}
{'短评内容': '性价比蛮高的酒店，不错的选择。早餐不是太好。', '短评打分': 5}
{'短评内容': '性价比很高，三星的标准，200多块非常合算了，服务也还不错，交通也便利。', '短评打分': 5}
{'短评内容': '酒店还可以，性价比不错。', '短评打分': 3}
{'短评内容': '还可以，最经酒店在装修，房间设施比较陈旧一些', '短评打分': 5}
{'短评内容': '早餐丰富可口,服务态度好,是一家经济\\实惠的酒店.', '短评打分': 5}
{'短评内容': '还是那么的安静,很好.早餐的荷包蛋可以和师傅说你要的熟度!每次来都是这么的满意!', '短评打分': 3}
{'短评内容': '非常好的宾馆,是按照四星级的标准建造的,房间很大,位置也很好,中规中矩，卫生状况也很好。\n', '短评打分': 5}
{'短评内容': '市政府的招待所，各方面条件还好，很安静，早餐很不错。\n\n', '短评打分': 5}
{'短评内容': '酒店就在市中心，交通非常方便，就是房间设施有些旧。', '短评打分': 5}
{'短评内容': '住在6号还是不错的，还能体验2小时中国电信的无线上网', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧，与价格很不相匹配。不值得', '短评打分': 1}
{'短评内容': '宾馆的环境挺好的，闹中取静；早餐也挺丰富的，服务业很热情；还有宾馆对面的洪泽老鱼馆的菜很好吃，也不贵，是一家老店了，喜欢的可以去尝一下淮安的特色菜。。。', '短评打分': 5}
{'短评内容': '基本还是不错的，大堂够气派，停车场够大！', '短评打分': 5}
{'短评内容': '酒店相对价格来说还不错了，大厅很气派，早餐也算丰富的，勉勉强强四星级。就是设备的确是老了点，不过性价比来说还是蛮高的，尤其停车很方便，需要赞一个。', '短评打分': 5}
{'短评内容': '这家酒店的服务态度很好。\n酒店的房间很大\n环境也很安静', '短评打分': 5}
{'短评内容': '位置较好。出行很方便。会跟朋友推荐。干净卫生。', '短评打分': 5}
{'短评内容': '卫生间太小，大床是用两个小床拼起来的，与四星有差距', '短评打分': 3}
{'短评内容': '酒店设施老旧,服务态度好.', '短评打分': 3}
{'短评内容': '定了6号楼的2个标间，一个电视坏了，一个空调不热。以后不会住了。', '短评打分': 1}
{'短评内容': '酒店可以,就是冷点。', '短评打分': 3}
{'短评内容': '地理位置很不错，很安静，适合出差住，早餐一般\n', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店房间还行，就是床垫太薄，冬天开着空调还是有点冷，有待改进', '短评打分': 5}
{'短评内容': '酒店位置便利，处于市中心，交通方便。就是酒店内比较难打的。酒店硬件设施尚可', '短评打分': 5}
{'短评内容': '淮安迎宾馆环境很好，性价比很高。', '短评打分': 3}
{'短评内容': '市政府的招待所，很好，很安静，早餐很不错。', '短评打分': 5}
{'短评内容': '差 ', '短评打分': 3}
{'短评内容': '一如既往的好！', '短评打分': 3}
{'短评内容': '不過沒有電梯, 不方便......           ', '短评打分': 5}
{'短评内容': '非常好的宾馆,是按照四星级的标准建造的,房间很大,位置也很好,卫生状况也很好,强烈推荐!', '短评打分': 5}
{'短评内容': '很不错，很安静，适合出差住，不过早餐一般', '短评打分': 5}
{'短评内容': '硬件绝对对的起这个价格，软件有待提高，退房时间有点长', '短评打分': 5}
{'短评内容': '酒店的位置交通非常方便，卫生状况一般，水温十分舒适', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '很好很好很好，可以入住很好很好很好，可以入住', '短评打分': 5}
