{'descr': '不错', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '一不错的', 'star': 5}
{'descr': '卫生不是很干净', 'star': 4}
{'descr': '卫生很一般', 'star': 4}
{'descr': '有停车厂，位置不错，地铁站下车，骑个共享单车没多远就到了，正规的如家规格，隔音也特别好，晚上很安静。', 'star': 5}
{'descr': '服务非常好，看我们又有孕妇又有老人孩子，主动帮我们升级了带窗安静的房间，房间也干净卫生，离老门东和夫子庙都很方便，下次来南京还会住这！', 'star': 5}
{'descr': '南京站坐地铁3号线武定门下车，很近的', 'star': 5}
{'descr': '房间干净舒适，地域方便，便于交通，出差游玩好住处', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '刚开始去看到外面全是脚手架感觉很不好以为在装修。因为没法取消就只能住下了。进入房间发现很大很干净！前台人员服务也很规范！位置不错。门口就是琵琶巷公交车站。离老门东很近。附近乌衣巷，瞻园，白鹭洲都不远。旁边几米就是沃尔玛。', 'star': 5}
{'descr': '很一般 不好不坏  服务态度不错', 'star': 5}
{'descr': '不错不错不错', 'star': 5}
{'descr': '交通方便，购物方便，总之很满意。', 'star': 5}
{'descr': '房间太小，空气不流通！', 'star': 3}
{'descr': '出行方便 离地铁站很近 去哪里都方便 步行可到夫子庙 边上就是沃尔玛大超市 服务员态度好入住退房都很快。', 'star': 4}
{'descr': '不错 离上班的班车很近 就在酒店门口  隔壁kfc吃早饭也很方便。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '总体来说还不错吧', 'star': 5}
{'descr': '新开旳酒店，很干净。床也很舒服。', 'star': 4}
{'descr': '挨着夫子庙，酒店是新装修的，特别好！', 'star': 5}
{'descr': '交通是真不错，大床挺温馨，那个商务一般了！', 'star': 4}
{'descr': '价格比较合理  周围环境很好  方便 旁边就是沃尔玛  也很干净卫生  隔音有点不好  分到了外窗  阳光充足 很好', 'star': 5}
{'descr': '交通方便，地铁站走几分钟就行，门口就是公交站，夫子庙也是走几分钟。边上就是沃尔玛超市，生活方便。', 'star': 5}
{'descr': '离夫子庙近灰常近，直接走去！门口就是车站！', 'star': 5}
{'descr': '停车要绕后面去，收费10快前台退还给你，还算方便，旁边KFC超市，离夫子庙步行街走走也就5分钟的路。酒店服务态度很好，房间偏小，装修比较老了，整体还是比较干净。', 'star': 5}
{'descr': '以这个价格来说，服务到位，房间到位，很干净，有电梯，有早餐。出门有公交站，附近什么都有很方便，非常好。唯一的小缺点是离夫子庙步行街稍微远了点，走的有点累。5星好评', 'star': 5}
{'descr': '位置不错，态度也很好，卫生也可，就是停车有点障碍。推荐，下次来还考虑住。', 'star': 3}
{'descr': '位置不错，离夫子庙很近，前台的服务态度也不错，就是房间灯光暗，价钱有点小贵。不过，总的感觉是舒服了。', 'star': 5}
