{'descr': '最边上，设施比较旧，墙壁很脏。', 'star': 4}
{'descr': '位置方便', 'star': 5}
{'descr': '价格便宜，干净', 'star': 5}
{'descr': '也算是干淨', 'star': 4}
{'descr': '地理位置好，房间布局合理，干净卫生', 'star': 5}
{'descr': '适合约会', 'star': 5}
{'descr': '地理位置不错，装修有点不行了，应该重新装修了', 'star': 5}
{'descr': '服务态度很好，卫生条件不错，位置特别好，距离故宫大帅府近，地铁站就在50米处。', 'star': 5}
{'descr': '很干净 就是洗浴设施不太好', 'star': 5}
{'descr': '还可以地理位置优     房间也很好', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '太脏了，太旧了，太破了', 'star': 5}
{'descr': '位置不错，离中街地铁站很近。中街、故宫等完全走路即可。附近的四季青抻面店解决早餐非常实惠！', 'star': 5}
{'descr': '位置好，离地铁站2分钟，到中街，故宫和帅府都是走走就好。连锁酒店，放心', 'star': 5}
{'descr': '不错，下次来一定住在这里。', 'star': 5}
{'descr': '逛中街特别方便，挺干净', 'star': 5}
{'descr': '还可以，挺好，', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '老店，设施简陋。位置交通方便，在中街闹市区。购物方便，但是酒店房间小，设施简陋，没有暖气，只有空调。一般评价', 'star': 3}
{'descr': '位置好，方便，每次都住这，不错', 'star': 5}
{'descr': '整体还不错 不过房间是整体预制的 隔音效果一般', 'star': 4}
{'descr': '环境挺好', 'star': 5}
{'descr': '预定时想到这里交通方便才定的，结果还是商务A，房间不大，一进去就有股味，开窗通气后好些。卫生间像飞机上的卫生间。前台就一名实习小妹，一幅爱理不理的样子，服务态度差，工作服看上去都有点脏了，影响形象。以前对锦江之星印象还不错，这次体验真是差极了，住了一晚，赶紧换了。', 'star': 2}
{'descr': '入住后，晚上发现房间内有噪音，跟前台说了下，给重新调了一间房，服务很好', 'star': 5}
{'descr': '在京东网上订房还是挺方便，出差的时候大家可来试试。蛮方便的，还送积分。', 'star': 5}
