{'短评内容': '服务非常好。我入住的时间比较晚。在网上订的房间比较小。前台美女就帮我升级了偏大的二楼的房间。因为二楼没有电梯，搬运师傅也下班了。美女看我拿了皮箱，又帮我升级了更好的电梯房。真的很暖心。强烈推荐大家过来入住，经济实惠。', '短评打分': 5}
{'短评内容': '服务好挺满意', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '适合外出游玩，出差', '短评打分': 5}
{'短评内容': '睡一觉活过来了', '短评打分': 5}
{'短评内容': '距离汽车站很近，很干净', '短评打分': 5}
{'短评内容': '可以满意，交通方便，紧邻地铁，干净卫生，小角落也打扫到位，服务态度更好，及时反应，满意！', '短评打分': 5}
{'短评内容': '环境好，就是窗户挨着大马路，有点吵，订房间的时候要注意', '短评打分': 5}
{'短评内容': '服务很不错', '短评打分': 5}
{'短评内容': '离地铁很近很近，去西客站很方便。', '短评打分': 4}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 4}
{'短评内容': '不错，干净整洁，服务人员态度很好。给100个赞。', '短评打分': 5}
{'短评内容': '不错，很方便，住过两次啦', '短评打分': 5}
{'短评内容': '好，好好！交通便利，卫生条件好！', '短评打分': 5}
{'短评内容': '酒店地理位置很好，离地铁口非常近，前台服务员态度很好，房间非常干净整洁，床品也比较舒服。就是酒店周边只有一家吃早点的，而且靠近长途汽车站，比较乱。', '短评打分': 4}
{'短评内容': '中规中矩', '短评打分': 4}
{'短评内容': '还可，干净整洁，安静', '短评打分': 5}
