{'短评内容': '很好，基本满意。很好，基本满意。', '短评打分': 5}
{'短评内容': '老旧的招待所，一个字脏！床单也脏，浴室淋浴是坏的。前台给升级了套间，应该是给部队领导住的，稍微干净些。洗澡水特别小！但是热水够热！离红门近，交通方便', '短评打分': 3}
{'短评内容': '这个差了一点，不过也能住', '短评打分': 5}
{'短评内容': '爬泰山特方便', '短评打分': 5}
{'短评内容': '离泰山红门很近，环境很好，人很热情', '短评打分': 5}
{'短评内容': '房间小，热水不够热，只是方便上山，其他都不给力，望改进', '短评打分': 3}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '这价位地段还算可以了，卫生间很大。', '短评打分': 4}
{'短评内容': '离泰山很近', '短评打分': 4}
{'短评内容': '位置很好，离红门入口步行10分钟，马路对过就有超市，附近饭店也多。有热水供应，洗热水澡没问题，无线wifi还行，前台咨询和服务也很好！', '短评打分': 5}
{'短评内容': '位置相当方便，离红门非常近，只是房间隔音不好，夜里有点吵', '短评打分': 4}
{'短评内容': '工作人员热情友善。房间有两张床（大床+单人床），足够3人住，空调有制热，很暖和。厕所浴室很大。有餐厅，吃饭方便，菜的分量很足，食材不错。我是淡季来，很安静。距离红门很近，走路就到，适合计划步行上山的人。经济实惠，推荐入住。', '短评打分': 5}
{'短评内容': '卫生差 设施陈旧 不过离景点较近', '短评打分': 4}
{'短评内容': '很好，交通方便。非常适合自己。', '短评打分': 5}
{'短评内容': '不错，替父母订的~很喜欢，住很多次了~', '短评打分': 3}
