{'短评内容': '一如既往的干净整洁', '短评打分': 5}
{'短评内容': '一般一般，洗手间设计奇葩', '短评打分': 5}
{'短评内容': '很不错的一家店', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一般很一般', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '啦啦啦', '短评打分': 5}
{'短评内容': '前台的妹子挺萌的，唯一的印象', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '也还一般', '短评打分': 3}
{'短评内容': '房间比较小。但是感觉还是可以的', '短评打分': 3}
{'短评内容': '住了几次易佰 这是我住过最差的一家  房间老旧看起压抑', '短评打分': 3}
{'短评内容': '反人类设计的厕所，屎味布满整间房子，第一次睡厕所房！', '短评打分': 1}
{'短评内容': '太小了 醉了', '短评打分': 3}
{'短评内容': '有蟑螂', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '唉，算是我住过最差的。。。性价比太低了。不过服务就还好', '短评打分': 3}
{'短评内容': '卫生太差，环境也实在太差。电梯里烟味重的头晕。', '短评打分': 1}
