{'短评内容': '卫生', '短评打分': 4}
{'短评内容': '挺不错的，不偏，到火车站近，转车到这里。感觉空间不是很大，设施还可以，卫生还可以。总的来说还不错吧！', '短评打分': 5}
{'短评内容': '早餐一般，不是很丰富，环境不错，地理位置也不错，安静，本来准备住圆床房，最终是个标间离市区不远，到耳街几百米，比较方便', '短评打分': 4}
{'短评内容': '性价比很高，早餐可以，继续支持！', '短评打分': 5}
{'短评内容': '性价比很高，早餐可以，继续支持！', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '挺好的，价格也很实惠，不错', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '给我的整体感觉都是一般，房间的味道不是很好闻，电视也比较破旧！房间的灯也比较暗沉，建议换一个至少明亮一点的。', '短评打分': 3}
{'短评内容': '服务态度都还不错，房间卫生还行，周围环境也都还好，总体来说设施设备需要再提高，电视等，格局可以改变，其他的都挺好的', '短评打分': 3}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '客服服务人员服务太好了，祝此店生意兴隆！', '短评打分': 5}
{'短评内容': '还是不错的，圆床房，很有情调，整体性价比可以', '短评打分': 5}
{'短评内容': '环境硬件设施不错', '短评打分': 5}
{'短评内容': '非常不错！环境很好！服务很周到！干净安静', '短评打分': 5}
{'短评内容': '在菜市场旁边，吃东西的地方有点少，但是很便宜，房间的灯再亮点就好了，全开了还是暗', '短评打分': 5}
{'短评内容': '房间太小，噪音大，但服务不错', '短评打分': 3}
{'短评内容': '是这家酒店的会员，经常住的，喜欢圆床。。。而且周围饭店，小吃也比较多，超市也很近，住起来很方便', '短评打分': 5}
{'短评内容': '房间很大，圆床的设计和天花板上的镜子设计很别致，而且卫生间很人性化的。早餐服务不挑剔的话，可以接受的。唯一觉得有所改进的地方就是灯，可以在卫生间设计点白光的灯，适合女生化妆，不会有色差的。这次的旅行因为这里觉得舒适。', '短评打分': 5}
{'短评内容': '非常不满意', '短评打分': 3}
{'短评内容': '床很不错，圆床', '短评打分': 3}
{'短评内容': '酒店蛮干净的，环境也不错  其实，周围也不算吵...  住的蛮舒服的', '短评打分': 5}
{'短评内容': '环境很好， 服务态度也不错 主要是老婆比较满意！~~', '短评打分': 5}
{'短评内容': '环境很好， 服务态度也不错 主要是老婆比较满意！~~', '短评打分': 5}
{'短评内容': '酒店位置不错，房间挺有特色的，唯一的缺点就是桌子太小了，和床的距离太近，用电脑不方便。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间挺有特色的，唯一的缺点就是桌子太小了，和床的距离太近，用电脑不方便。', '短评打分': 5}
{'短评内容': '酒店很舒服，设施也很好，下次还会住', '短评打分': 3}
{'短评内容': '酒店很舒服，设施也很好，下次还会住', '短评打分': 3}
{'短评内容': '房间设施比较新颖，网络速度快，并且在床头还多个网线接口，跟服务员要条网线，在大圆床上上网也很不错。服务员态度不错，早餐简单了点，但是粥熬得很有糯，对要求不高的人来讲比较可口', '短评打分': 5}
{'短评内容': '房间设施比较新颖，网络速度快，并且在床头还多个网线接口，跟服务员要条网线，在大圆床上上网也很不错。服务员态度不错，早餐简单了点，但是粥熬得很有糯，对要求不高的人来讲比较可口', '短评打分': 5}
{'短评内容': '推荐大圆床房，空间虽然不算宽敞，但是床很宽敞，环境设置的有些特色，镜子很多，比较干净，地理位置少许有些偏僻，不过有个世纪联华离得很近，入住两天。房间隔音不是很好，木门下留缝太大了，窗也关不严，都是沿街房间，有些吵，没留意天气转凉，腿冻得有些抽筋。不过服务态度还不错，早点不太丰富，但有热粥喝', '短评打分': 5}
{'短评内容': '推荐大圆床房，空间虽然不算宽敞，但是床很宽敞，环境设置的有些特色，镜子很多，比较干净，地理位置少许有些偏僻，不过有个世纪联华离得很近，入住两天。房间隔音不是很好，木门下留缝太大了，窗也关不严，都是沿街房间，有些吵，没留意天气转凉，腿冻得有些抽筋。不过服务态度还不错，早点不太丰富，但有热粥喝', '短评打分': 5}
