{'短评内容': '挺好挺好挺好挺好挺好', '短评打分': 5}
{'短评内容': '没早餐有停车位，性价比高，以前的七天连锁店，住的挺舒服，问是否有车位，得到的经典答案，绿化带有，但不保证抄牌，但都从来未抄过牌，前台不错', '短评打分': 4}
{'短评内容': '服务好，网络好，方便', '短评打分': 5}
{'短评内容': '房间东西缺这缺那的', '短评打分': 3}
{'短评内容': '环境好！床够大', '短评打分': 5}
{'短评内容': '服务员很好，价格很实在，空间很大，住得很舒服，全5分，祝好生意哦', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '以前不知道美團積分的重要性，現在只從知道了美團積分可以抵用現金時，我把這句話複製下來，走到那，復印到那，從此充數字。畢竟100個字才有機會拿走100積分的。現在返回正题：地方很好找，环境也是很棒的，最主要的还是符合我的口味。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '还不错~不过现在不叫7天了~服务都很好', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '干净，周边吃饭地方少，走廊有异味', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常好，一直的选择，！！！', '短评打分': 3}
