{'descr': '房间很大，住的很舒服，性价比很高', 'star': 5}
{'descr': '主要是性价比高', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '前台很热心，住的很舒服', 'star': 5}
{'descr': '安静，方便', 'star': 5}
{'descr': '超简单版本的房间，只有牙刷和浴巾，其他的都没有，位置还好，离地铁走一段路。还是打车吧。', 'star': 5}
{'descr': '还可以吧，只有牙刷，其他需要自己带，没有毛巾香皂梳子。有浴巾。', 'star': 5}
{'descr': '好，，，，，，，，，，，，，，，，，', 'star': 5}
{'descr': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。还可以，', 'star': 4}
{'descr': '服务好', 'star': 5}
{'descr': '房间很干净，前台服务也很热心，很高兴，很满意！', 'star': 5}
{'descr': '一致好评啊！！！！！！', 'star': 5}
{'descr': '味道特别大，发霉的味道，下水道的味道，油漆味道，三十多年老旧房屋的味道，住进来就后悔了。空调制热还行，但是墙壁太薄，根本不保温，一夜房间都不热，非常不建议这里。', 'star': 1}
{'descr': '还行，不算特别新', 'star': 4}
{'descr': '一直喜欢住7天，很不错，价位不高', 'star': 4}
{'descr': '酒店还行，就是位置不太好。', 'star': 5}
{'descr': '服务挺好的，值得推荐！', 'star': 5}
{'descr': '位置好，交通方便，服务好，赞一个?', 'star': 5}
