{'短评内容': '整体感受较差，连无线网络没有正常好用过。', '短评打分': 3}
{'短评内容': '还行 价格便宜 附近没什么吃的在酒店2楼包厢用餐，吃了两顿，还可以，服务员不错', '短评打分': 5}
{'短评内容': '服务一般，很冷清', '短评打分': 3}
{'短评内容': '算是周边最好比较好的，推荐！', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '店的房间很大，卫浴设施齐全，房间很干净，尤其值得一提的是酒店很安静，值得推荐！唯一需要改进的地方是早餐的种类和质量有待提高。', '短评打分': 4}
{'短评内容': '周边有点乱', '短评打分': 3}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '环境不错。是周边最好的一家。酒店服务一般般。', '短评打分': 5}
{'短评内容': '一般般吧！', '短评打分': 4}
{'短评内容': '在这个镇上这个酒店真的算是不错了', '短评打分': 4}
{'短评内容': '鼎好呀 鼎好丫丫', '短评打分': 5}
{'短评内容': '还行吧，周边也没更好的酒店了', '短评打分': 3}
