{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '卫生很一般，，装修比较陈旧 屋子里有味道', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '房间挺干净的', '短评打分': 5}
{'短评内容': '蛮好的，卫生也挺好', '短评打分': 5}
{'短评内容': '不是所有人都会评价不咋地', '短评打分': 5}
{'短评内容': '卫生有点差，房间隔音效果也不行！', '短评打分': 5}
{'短评内容': '酒店很不错哦。旁边都很便捷现在酒店也不收押金真好', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '就是一个睡觉的地方，没什么评价的', '短评打分': 5}
{'短评内容': '不错的 不错的', '短评打分': 5}
{'短评内容': '有点太乱，地方也不好早，而且价钱高出很高', '短评打分': 2}
{'短评内容': '入住很方便，价格也划算', '短评打分': 5}
{'短评内容': '入住很方便，价格也划算', '短评打分': 5}
{'短评内容': '好好。。。', '短评打分': 5}
{'短评内容': '好。', '短评打分': 5}
{'短评内容': '环境很一般，周边也是跟不好。房间好多那种色情服务的小卡片塞到门缝里，半夜也有人来塞，实在无语！不推荐！', '短评打分': 2}
{'短评内容': '實惠', '短评打分': 5}
{'短评内容': '非常不错，下次还来', '短评打分': 5}
{'短评内容': '挺好，交通便利', '短评打分': 4}
{'短评内容': '挺好，交通便利', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '看评论。我并不想说什么', '短评打分': 3}
{'短评内容': '为朋友定的，还好', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '有点儿贵，，，，可能比较容易被发现，，吧，比先咋子住的格林贵多了，，', '短评打分': 3}
