{'短评内容': '环境好，早餐丰富', '短评打分': 5}
{'短评内容': '价格高，质量好', '短评打分': 5}
{'短评内容': '早餐比较一般', '短评打分': 5}
{'短评内容': '多次入住，环境不错，早餐丰富，停车方便，可以看到中海，夜景漂亮，空气氧吧，安静安心，大堂华丽，富贵，漂亮', '短评打分': 5}
{'短评内容': '酒店设施较全，早餐丰富', '短评打分': 5}
{'短评内容': '早餐很丰盛', '短评打分': 5}
{'短评内容': '很好，下次来在这里', '短评打分': 5}
{'短评内容': '多次入住，环境优美，硬件设施齐全！自助餐品种齐全！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，很好', '短评打分': 5}
{'短评内容': '商务出差住！！环境还可以！！', '短评打分': 5}
{'短评内容': '环境挺好，卫生，舒适', '短评打分': 4}
{'短评内容': '酒店很好，周边环境也很不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很好,设施完善,服务满分。', '短评打分': 5}
{'短评内容': '很好,第三次入住！真的很好！唯一遗憾是广式虾肠没了', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还不错，海鲜疙瘩汤好喝！', '短评打分': 5}
{'短评内容': '你比较旧，早餐不错', '短评打分': 1}
{'短评内容': '酒店环境很不错，就是位置比较偏僻，出门必须滴滴打车', '短评打分': 5}
{'短评内容': '很好，房间不错。服务也很好。', '短评打分': 5}
{'短评内容': '交通方便，房间还好！以后肯定还会过去住的', '短评打分': 5}
{'短评内容': '装潢不错，整体还可以，住的地方离办事的地儿近，当地也没有太多选择', '短评打分': 5}
{'短评内容': '酒店很不错。服务好。设施好。环境好。餐饮也不错。。。。。', '短评打分': 5}
{'短评内容': '还行吧，床挺大的，正好还碰见黑人乐队唱歌。挺不错的。', '短评打分': 5}
{'短评内容': '在当地算不错的酒店了，比较安静，床也舒适，吃的也可以，就是房间不大，写字台的插座太不方便了。', '短评打分': 5}
{'短评内容': '酒店的整体感觉还不错，房间很大，就是比较偏，适合开车去，路还算好找', '短评打分': 5}
{'短评内容': '房间不错，看上去一切都好。早餐还是不错的。', '短评打分': 5}
{'短评内容': '第二次入住了，房间空调不给力，服务的态度虽然不错，可是维修的速度不够快。早餐还是不错的，房间硬件也很好。', '短评打分': 5}
{'短评内容': '\n酒店不错，但晚上停电两次', '短评打分': 3}
{'短评内容': '不错 环境很好 是滨州最好的酒店 周围环境也很好', '短评打分': 5}
