{'短评内容': '环境还可以，算比较安静舒适，房间卫生搞的干净', '短评打分': 5}
{'短评内容': '好好的一家经济型连锁酒店，热水便利，交通便利，wifi好，干净整洁明亮，也是温馨的感觉，服务态度好，布草干净，我喜欢，赞赞赞好', '短评打分': 5}
{'短评内容': '酒店就在汽车站旁边，房间不错，浴室水压也够。酒店出来马路对面就是包子铺。出差需要在汽车站转车的旅客是不错的选择。', '短评打分': 4}
{'短评内容': '卫生还行，就是设施有点老了', '短评打分': 5}
{'短评内容': '酒店位置离汽车站比较近，早餐没吃过不晓得口味如何！有停车场，就是个数不是很多。孩子可带的，就看你是怎么睡了？', '短评打分': 3}
{'短评内容': '比较实惠，', '短评打分': 5}
{'短评内容': '很棒，交通方便！有停车场，这家店服务周到，也很体贴。前台美女还贴心提醒七点以后可以领取睡前牛奶。房间送东西又快又热情。地理位置很好，很方便。对面就有公交站台，去火车站也就十分钟车程，去汽车站走路2分钟，150米，酒店楼下和对面都有吃饭的地方，很方便，价格很便宜，口味也很好。附近还有中国银行和建设银行，取钱也方便。总体说出行生活都方便。酒店平常价格也不贵，性价比还是很高的。大厅有关于赣州市旅游景点的', '短评打分': 5}
{'短评内容': '环境还是可以，一分钱一分货。', '短评打分': 5}
{'短评内容': '一', '短评打分': 5}
{'短评内容': '非常好环境好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '距离汽车站挺近的，房间配套设施齐全', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '还行，基本七天是首选', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 4}
{'短评内容': '前台服务很好 客房也很干净 晚上让加床被子 服务员也给加了 点赞', '短评打分': 5}
{'短评内容': '很好 我很满意 服务也不错 还送了牛奶 房间还有两瓶水 肯定给好评啦', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境还行，只是位置不太好找，招牌做得太不明显了，找了好一阵才看到，要往一个路口拐进去，离汽车站倒是很近', '短评打分': 5}
{'短评内容': '卫生还可以', '短评打分': 4}
{'短评内容': '下次把电梯弄好', '短评打分': 5}
{'短评内容': '出差都住这', '短评打分': 5}
{'短评内容': '7天一如既往得选择', '短评打分': 5}
{'短评内容': '很满意，送牛奶，矿泉水和早餐，毛巾都是一次性包装', '短评打分': 5}
{'短评内容': '住的不爽，牙刷还要收钱', '短评打分': 1}
