{'短评内容': '卫生比较差，还没有早餐，', '短评打分': 1}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '住过最差酒店没有之一，门锁坏的～没有防盗锁链～～房间内一股子下水道反味儿的臭味，枕头上还有上个住客的头发～我半夜入住实在太累太累只好把桌子抵住门倒头就睡！可怕的酒店！', '短评打分': 2}
{'短评内容': '还可以，很方便', '短评打分': 5}
{'短评内容': '房型够大', '短评打分': 5}
{'短评内容': '交通方便，挺干净的。在武汉儿童医院对面，带孩子来体检，太方便了。旁边有早餐、KFC，总之很方便。。。', '短评打分': 4}
{'短评内容': '热水供给有问题！', '短评打分': 4}
{'短评内容': '热水都有问题！', '短评打分': 4}
{'短评内容': '哈哈', '短评打分': 4}
{'短评内容': '相比较快捷酒店来说，贵的那么多至少在房间隔音上赚了回来。对面是儿童医院，但酒店里没见到多少小孩子。总的来说，以后去武汉还会去这里的。', '短评打分': 5}
{'短评内容': '酒店设施有些旧，改名字了，差点没找到。房间卫生间没有空调，有些冷。', '短评打分': 4}
{'短评内容': '还可以吧，位置挺好找，交通便利', '短评打分': 5}
{'短评内容': '还可以吧，位置挺好找，交通便利', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '带宝宝去儿童医院看病，为了方便开了间房休息，可是酒店楼上一直在装修拆墙，空调也不制热，打电话给服务员只答复说晚上就不会装修了，好吧，这种环境怎么住人？况且还是带着生病的宝宝！', '短评打分': 2}
{'短评内容': '非常一般，网速慢的象蜗牛，电视也没几个频道。', '短评打分': 1}
{'短评内容': '胜家玫瑰酒店，酒店外的景色很美，酒店内设施差强人意，卫生间居然没有挂衣物的地方，没有WIFI。', '短评打分': 3}
{'短评内容': '酒店交通不错，环境也还不错，很清雅的感觉。住在10楼视野很好，周边小店，快餐，面包房都有很方便。酒店人不多，很安静', '短评打分': 3}
{'短评内容': '有客人来的时候经常推荐入住这家酒店，内部设施整洁，服务温馨，周边生活设施方便，酒店早餐不错。', '短评打分': 5}
{'短评内容': '地點超好  環境也不錯算是超值 沒什麼好批評的  只是房間若能在乾淨點乾燥點就太棒了', '短评打分': 5}
{'短评内容': '一家很不错的商务酒店，地理位置很方便，房间的硬件条件不错，服务人员态度也行。不足的是早餐要7点才有，偏晚了？希望可以提早点！', '短评打分': 3}
{'短评内容': '酒店位置不错,出行方便,早餐虽少了点但服务不错。房间大,设施还行,缺点是隔音差,没有挂毛巾的衣架,也没有肥皂盒,总体还行', '短评打分': 3}
{'短评内容': '还好吧......挺新的，就是房间布局和设施还有待提高，早餐也差点...............', '短评打分': 5}
{'短评内容': '环境好，服务好，地理位置也好！新装修的感觉很豪华，不错！', '短评打分': 5}
{'短评内容': '房间挺大，很新很干净，位置也很好找方便。因为是去年装修的感觉还好，有点像家的感觉。', '短评打分': 5}
{'短评内容': '酒店的设计真心很有特点，也很干净，总体来说感觉是不错的。', '短评打分': 5}
{'短评内容': '比较干净的一家酒店，酒店很新，但是外观和大厅看起来有些小气', '短评打分': 5}
{'短评内容': '陪领导去客户那里视察帮订的，个人感觉还不错，酒店新', '短评打分': 5}
{'短评内容': '比较新的酒店，虽然外观一般，但是下午去的时候还送下午茶，感觉不错', '短评打分': 5}
{'短评内容': '性价比很高，酒店位置也好，服务也不错。', '短评打分': 3}
{'短评内容': '还可以，房间桌子基本上不叫桌子，这个一定要改进', '短评打分': 1}
{'短评内容': '朋友来汉，基本是推荐入住这家酒店，服务很人性化。出行也方便，周边特色餐饮也比较多。', '短评打分': 5}
{'短评内容': '新装修的酒店，环境不错，自助早餐也不错，这是服务员比较少，住了两天，中间没有给清理房间', '短评打分': 5}
{'短评内容': '早餐还蛮不错，餐厅服务也好，就是断热水，要命的~', '短评打分': 1}
{'短评内容': '早餐不错，但是网络4天都不通，反映过但没解决。有一天没有热水。', '短评打分': 1}
{'短评内容': '环境，不错也比较整洁，早餐东西偏少，主要以面食为主。让人不能接受的是服务员打扫房间实在太慢了，而且容易丢三拉四的，不知道这个是不是酒店的整体风格还是。。。最后结账的时候因为少了条毛巾还有点不愉快，住了四天房费快1500了不至于贪图你这毛巾吧！', '短评打分': 5}
{'短评内容': '闹中取静，交通方便，环境舒适，服务贴心。在武汉应该算是很不错的了。', '短评打分': 5}
{'短评内容': '新开的酒店，装修味道很大，不过住起来很舒服。前台小姐服务很好，可是不是很专业。房间里少一幅扑克牌，非说是我用的，其实我真的没用，为了不纠结，还是买单了。而且旺旺雪饼还剩8天过期，味道都变了，没办法只能买单。', '短评打分': 5}
{'短评内容': '很满意，400以内，早餐好，房间干净，服务态度10分', '短评打分': 3}
{'短评内容': '酒店不错，硬件设施很好，下次再来住。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店装修虽然很新，但服务不怎么样，基本就没什么服务，且早餐很差，几乎没有可选的食物。酒店所处位置也不是很好。', '短评打分': 1}
{'短评内容': '离汉口火车站比较近。交通方便。酒店环境不错，房间也比较干净。以后还会住这家O(∩_∩)O哈！\n', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '设施很新，服务也好，就是临街晚上有些吵。', '短评打分': 5}
{'短评内容': '房间很精致，设施很好很干净。就是酒店位置不太好找，在一条小街口，不注意就看不到了。', '短评打分': 5}
{'短评内容': ' 酒店不错 挺干净的', '短评打分': 3}
{'短评内容': '酒店硬件设施不错，价格不贵。新装修的气味还是比较重。酒店软件不行，那么多酒店，只有这家竟然连专门的服务电话页码也没有。上网提示也没有。打客服中心电话永远没人接。只有总台和餐厅电话可以打通。可惜，如果软件可以提升，的确不错的酒店。', '短评打分': 1}
{'短评内容': '卫生不 错', '短评打分': 3}
{'短评内容': '很新的酒店   干净  舒适 安静  早餐稍简单  装修很有特点 离汉口火车站比较近  出行也方便 ', '短评打分': 5}
{'短评内容': '還不錯~~以後會再來~~~~~~~~不過最好能再便宜一點\n但比起其他家算是蠻好的了~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '干净整洁，早餐很好。地理位置比较好，周边购物用餐都很方便，而且有很多有特色的餐饮酒店，酒店内部很安静，下次还会入住。', '短评打分': 5}
{'短评内容': '这个酒店让我满意', '短评打分': 3}
{'短评内容': '酒店不错，房间设施蛮新，还是蛮舒适的，早餐很一般\n', '短评打分': 5}
{'短评内容': '位置很好，就是儿童医院对面，新酒店装修挺赞，就是感觉人气不旺\n下次还来！', '短评打分': 5}
