{'短评内容': '房间好，服务好，位置好，性价比高，交通便利，早餐好吃，棒棒哒', '短评打分': 5}
{'短评内容': '挺舒服的干净', '短评打分': 5}
{'短评内容': '很好，很不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '房间干净卫生，服务热情周到，住的挺好', '短评打分': 5}
{'短评内容': '服务很好！！！！棒棒哒！！！！', '短评打分': 5}
{'短评内容': '前台服务员美美哒，房间干干净净哒！住的挺好', '短评打分': 5}
{'短评内容': '帮朋友订的，房间挺好', '短评打分': 5}
{'短评内容': '住了俩天，感觉环境挺好，服务也挺好！', '短评打分': 5}
{'短评内容': '房间挺干净', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 4}
{'短评内容': '很不错，房间大，卫生好，值得推荐。', '短评打分': 5}
{'短评内容': '服务态度很好！环境还可以！卫生也不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '各方面都不错，预定期间遇到点变化，和酒店方沟通后换了个房间，电话需要致电京东然后转接，其他都很顺利的。五星了！', '短评打分': 5}
