{'短评内容': '感觉挺高端的，不错哦', '短评打分': 5}
{'短评内容': '同等价位相比还可以吧', '短评打分': 4}
{'短评内容': '很好0.0.…………………………………………………………………………………………………………………………', '短评打分': 5}
{'短评内容': '太吵了。旁边有人做宵夜', '短评打分': 3}
{'短评内容': '感觉好', '短评打分': 5}
{'短评内容': 'tetetesseer', '短评打分': 5}
{'短评内容': '酒店设施，卫生，都很棒，安静。前台及搞卫生的服务员服务态度很好，我们非常满意哦。酒店楼下是个大市场，啥吃的穿的都有卖。下次来还来这儿住。', '短评打分': 5}
{'短评内容': '拉我真的是我真的是我', '短评打分': 5}
{'短评内容': '还挺不错的！', '短评打分': 5}
{'短评内容': '总体感觉还不错！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间里网络好差，如果需要打扫卫生的话要跟前台讲，不然没有人去主动打扫。', '短评打分': 4}
{'短评内容': '有停车场，酒店中庭比较有特色，但房间设施旧，隔音不算好', '短评打分': 3}
{'短评内容': '隔音效果很好，环境很棒', '短评打分': 5}
{'短评内容': '服务态度太差临时涨价不厚道', '短评打分': 3}
{'短评内容': '很好 很方便', '短评打分': 5}
