{'短评内容': '还好吧！', '短评打分': 5}
{'短评内容': '挺好的，跟介绍的差不多', '短评打分': 5}
{'短评内容': '电信手机信号不好，', '短评打分': 3}
{'短评内容': '卫生间没锁的', '短评打分': 3}
{'短评内容': '该有的都有，性价比高', '短评打分': 5}
{'短评内容': '经济实惠，内部环境很一般，比较简易，外部环境靠近立交桥和火车站，离三元里地铁站较远，大约1公里，性价比超高。', '短评打分': 5}
{'短评内容': '房间太小，小黑屋一间', '短评打分': 5}
{'短评内容': '还不错，位置好找，干净，也还安静', '短评打分': 5}
{'短评内容': '不怎么好，太多黑人了', '短评打分': 2}
{'短评内容': '还不错，就是态度不是很好', '短评打分': 5}
{'短评内容': '这家酒店京东下单是最便宜的，还有还多优惠券送。但是酒店服务很一般，wifi很不好，大多数时间链接0kb。前台两个女的也经常玩手机询问也有气无力的回复，入住跟欠他们一样。特别酒店定外卖居然要下去拿(酒店没电梯，而且楼道狐臭味非常重)。二天不肯换床单被套(当然有位阿姨还是特别仔细的搞卫生的)', '短评打分': 5}
{'短评内容': '比其他平台的都要便宜很多，最少也有10%。发现晚了', '短评打分': 5}
{'短评内容': '酒店还是非常好找的，就高架下面。酒店都是内窗，透气性一般。二楼基本都是黑人，所以楼层异味很重，建议住三楼(但是也有很多黑人住，相对好一点)但是酒店没有电梯，对行李多的不太方便。房间大概12平方左右，隔音效果很一般，墙很薄。ps:酒店服务员很年轻，服务不错，但是搞卫生的阿姨态度冷淡，搞卫生会指jjyy，而且会不经过同意，自己开门?建议一定要拉上门锁。', '短评打分': 3}
{'短评内容': '还不错挺实惠的', '短评打分': 5}
{'短评内容': '住了很多次，实惠房型，黑人多', '短评打分': 5}
{'短评内容': '没有免费提供洗漱用品', '短评打分': 4}
{'短评内容': '一般吧，很多老外，可能是价格便宜吧，房间气味您懂的！', '短评打分': 3}
{'短评内容': '临时住一晚感觉还是可以，这酒店很多黑人兄弟的住宅区的感觉，房间设施吧，算一般！反正出差洗涑用品都是随身带的，价格比较便宜！', '短评打分': 4}
{'短评内容': '经济又干净', '短评打分': 5}
{'短评内容': '不错不错嘛不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '还ok', '短评打分': 5}
{'短评内容': '小小的 有点旧了 但是环境和位置还不错。', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '性价比不错，周围交通方便', '短评打分': 4}
{'短评内容': '很物美价廉的，必须赞', '短评打分': 5}
{'短评内容': '太他妈吵了临街的房间，晚上跟不恩睡不着，隔音太差', '短评打分': 4}
