{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间非常整洁,价格很实惠。服务挺好,帮忙把行李送到房间，一路还有简单介绍，常来的，每次都是住在这里，晚上很安静，有度假的感觉。', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '安静 印象好', '短评打分': 4}
{'短评内容': '安静 印象好！', '短评打分': 4}
{'短评内容': '安静 印象好！', '短评打分': 4}
{'短评内容': '很好很好呀 酒店就在文化中心电影院背面 交通便利 酒店环境很好 服务员态度认真 下午两点退房 房间还很大', '短评打分': 4}
{'短评内容': '位置比较方便，比较正规和安全', '短评打分': 5}
{'短评内容': '环境很好，很喜欢！', '短评打分': 5}
{'短评内容': '安排工人住了几晚，还不错晚上不吵适合休息，价格实惠。', '短评打分': 5}
{'短评内容': '还不错，价格实惠，住的舒适', '短评打分': 5}
{'短评内容': '可以，挺好的', '短评打分': 5}
{'短评内容': '挺棒的', '短评打分': 5}
{'短评内容': '不错，环境挺好，安静，建议入住', '短评打分': 3}
{'短评内容': '位置不错，店家态度很好，空间很大，很愉快的一次入住，下次还会光顾的。', '短评打分': 3}
{'短评内容': '家里来啦氛围机构改革都健健康康', '短评打分': 3}
{'短评内容': '很好，挺干净的，性价比比较高。', '短评打分': 5}
{'短评内容': '三人间真大啊，宽敞舒服而且不贵，很不错！离华联商厦特别近，离百脉泉也不远。下次还去那里住。', '短评打分': 5}
{'短评内容': '总体感觉还可以，早上有免费的早餐，不过去晚了都快没有了。服务员态度挺好的。', '短评打分': 3}
{'短评内容': '前台服务不是很好。还换了一次房间。卫生挺好的。房间也不错。', '短评打分': 3}
{'短评内容': '房间挺小 个人觉得不太干净 有的时候还没有热水 服务态度将就着吧\r\n 一般般\r\n走的时候还坑我30元床单清洗费，床单压根就没脏！', '短评打分': 1}
