{'descr': '环境不错,面积挺大,设施虽然有些旧了,但洗手间非常整洁,价格很实惠。服务挺好,帮忙把行李送到房间，一路还有简单介绍，常来的，每次都是住在这里，晚上很安静，有度假的感觉。', 'star': 5}
{'descr': '好好好好好', 'star': 5}
{'descr': '还不错吧！', 'star': 5}
{'descr': '酒店很干净，床垫很柔软。房间里的有食品和饮料，挺不错的。最重要的是前台的美女和餐厅的阿姨的服务态度非常的好,也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。值得推荐的好酒店。', 'star': 5}
{'descr': '总的来说还不错', 'star': 4}
{'descr': '酒店在村里面，开车去的，交通不是很方便！吃饭啥的也不是很多。酒店不太好找。是为了去丰田4S店提车方便住的，下次应该不会选择了。', 'star': 4}
{'descr': '满分！！！', 'star': 5}
{'descr': '还好吧  就是Wi-Fi很不稳定  出行挺方便的  出门就有公交车站  里面的环境一般  设施一般吧 ', 'star': 5}
{'descr': '哈雷好', 'star': 4}
{'descr': '好好', 'star': 4}
{'descr': '酒店环境还不错，服务也还行，就是早上十点开始楼道里客房服务敲门打扫房间，不是很理解，被吵醒了不开心', 'star': 5}
{'descr': '一如既往的方便，实惠，去晚了就没房', 'star': 3}
{'descr': '还可以', 'star': 4}
{'descr': '预定很顺利 酒店很好找 干净整洁', 'star': 4}
{'descr': '还不错 卫生条件很好', 'star': 4}
{'descr': '确实比较偏，房间一般，服务态度还可以，住的那个房间每次一洗澡就会漏水到门口。', 'star': 1}
{'descr': '整体还是不错的，嘿嘿，就是酒店位置有点远了，但是交通还是挺方便的', 'star': 5}
{'descr': '价钱便宜，房间干净，性价比肯定比快捷酒店好', 'star': 5}
{'descr': '房间蛮干净的，服务员态度也很好，就是位置坐地铁不太方便', 'star': 5}
{'descr': ' 不错 很干净', 'star': 3}
{'descr': ' 住了一夜，貌似不错，服务还可以', 'star': 3}
{'descr': '还可以，服务很好，就是隔音效果太差，五点半就把我吵醒了。', 'star': 5}
{'descr': '还可以，设备很全', 'star': 3}
{'descr': '入住环境还可以，地方有点偏僻，希望可以连锁到其他城市。', 'star': 5}
{'descr': '位置好难找啊，还有送个会员卡的。房间挺简单的，就是多人间的卫生间需要改进一下，太透了，洗澡什么的都看得到。', 'star': 5}
{'descr': '地理位置太偏，交通不便，不过服务还可以，我住的房间安全锁坏了让他换房就给换了。', 'star': 1}
{'descr': '挺干净。可是远，周边环境真的很一般。。去欢乐谷玩的朋友不推荐入住。离的很远。', 'star': 1}
{'descr': '首先酒店确实很干净，但竞园.欢乐谷店位置实在很偏，很不好找。而且离欢乐谷实在有些远。打车大概20元左右（不加附加费）。服务差强人意。房中没有电脑，入住时前台说花20元可以租台电脑。但租的时候却说电脑全坏了。并且前台不提供定票服务。特价房中电话不能用。夜里接团过来好多人。吵的很厉害。这样的位置对不起这样的价钱。', 'star': 1}
{'descr': '服务态度不错，可惜位置极偏，周遍环境太差了点，呵呵', 'star': 1}
{'descr': '外面的路在修。位置不太好找，干净卫生，服务态度很好，就是201房间紧邻锅炉房，太吵了，还有就是服务台连指甲钳都没有，有待改进。', 'star': 5}
{'descr': '若单独考虑价位，应该是比较不错。但若是不熟悉路况，不建议入住。', 'star': 1}
{'descr': '如果去香河买家具，在北京中转住一下还是很方便的', 'star': 5}
{'descr': '环境很好，安静!有些远?总体来说，好平吧', 'star': 5}
