{'短评内容': '挺好的干净整洁', '短评打分': 5}
{'短评内容': '回去看母校，当然要住钢笔头啦，自助早餐挺不错', '短评打分': 5}
{'短评内容': '能说善道还拉拉裤到货', '短评打分': 5}
{'短评内容': '这个酒店已经改名，携程竟然还有，也不清楚怎么弄的！', '短评打分': 3}
{'短评内容': '在学校门口的一家酒店，整体还可以。', '短评打分': 5}
{'短评内容': '酒店非常好！推荐这家酒店设施很好！周边配套齐全', '短评打分': 5}
{'短评内容': '霉味重', '短评打分': 3}
{'短评内容': '霉味重，早餐也不好', '短评打分': 3}
{'短评内容': '早饭还不错', '短评打分': 5}
{'短评内容': '好的，好的，好的，好的，好的，好的，我就是为了积分', '短评打分': 5}
{'短评内容': '可能时间长了，设施有点老吧', '短评打分': 5}
{'短评内容': '比较旧，比较周边的酒店来看还行', '短评打分': 4}
{'短评内容': '旧了些，学校门口', '短评打分': 4}
{'短评内容': '比较旧，其它一般', '短评打分': 4}
{'短评内容': '酒店老了点，但是性价比挺高的，推荐', '短评打分': 4}
{'短评内容': '服务态度不好，前台不热情！被子很厚还沉卫生弄得不好！下次不去这家了！失望', '短评打分': 5}
{'短评内容': '我很满意这家酒店，无论从价位，客房设置，餐饮，还是其他小细节方面都是我住过的酒店里面让我感觉最经济，舒适，实惠的。早餐也相当的丰富，晚餐也做得很好吃。以后去常州出差的话，我还会选择这家酒店的。', '短评打分': 5}
{'短评内容': '酒店服务员可以评上五星级硬件也不错是可以推荐的好酒店！', '短评打分': 5}
{'短评内容': '酒店服务员.态度很热情！送的早餐很多也很好吃,房间大干净！ \n', '短评打分': 5}
{'短评内容': '房间蛮大的，作为一家挂牌四星性价比不错。服务不错，适合家庭自驾出游。', '短评打分': 5}
{'短评内容': '服务倒是很好，还有水果供应，可是可是可是停电了好几次。。', '短评打分': 1}
{'短评内容': '给朋友住的，服务很好，朋友很满意，2楼餐饮也不错，推荐。', '短评打分': 5}
{'短评内容': '因为离单位比较近，设施环境也不错。前身为明都师源大酒店~~', '短评打分': 5}
{'短评内容': '房间很宽大，整洁，价格公道！还可以免费送餐到房间，十分便捷！现在用IPAD的越来越多，如果有无线网络就更好了！', '短评打分': 5}
{'短评内容': '温馨漂亮的酒店。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店外观及环境尚可，价格适中，装修较陈旧', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '服务不错，豪标订后有水果。就是地理位置有点远，其它不错。', '短评打分': 5}
{'短评内容': '太贴心了~因为带了电脑，还特地给我们放了散热器，还有温馨的小纸条~', '短评打分': 5}
{'短评内容': '酒店很干净，床上铺了一层花瓣，给人很温馨的感觉，设施也一应俱全~晚上还送了牛奶，很贴心~', '短评打分': 5}
{'短评内容': '总体还好。就是洗澡的水都是黄颜色的，水质不好。还有就是早上的自助餐没有知晓几点开始几点结束。', '短评打分': 5}
