{'短评内容': '这酒店冬天冷的呀 空调需要24小时才感觉暖和 订房的打电话跟前台确认到达时间 她会提前一点开空调', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈红红火火', '短评打分': 5}
{'短评内容': '不错，房间很大', '短评打分': 5}
{'短评内容': '很好可以信任的酒店', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '建筑很漂亮', '短评打分': 5}
{'短评内容': '环境优美，温馨舒适。', '短评打分': 5}
{'短评内容': '服务热情，酒店非常干净舒适', '短评打分': 5}
{'短评内容': '酒店性价比高，可以推荐。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '各方面都好，唯独屋子里味道太大，难闻', '短评打分': 5}
{'短评内容': '各方面都不错，价格也不贵，唯独一点不满意就是屋子里的味道太难闻了', '短评打分': 5}
{'短评内容': '酒店很不错 孩子很喜欢的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错 很好', '短评打分': 5}
{'短评内容': '设施稍旧，房间挺大，服务人员态度非常好，推荐', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '是带孩子来玩的，房间的空间很宽敞。 所有工作人员只要说话就微笑。阿姨敲门声音很轻，说话声音也很真诚很温柔，让人觉得她们是发自内心的为我们提供服务，心里暖暖的。早餐很好吃，五彩缤纷的也很漂亮。总的来说，这是一次出乎意料满意的入住体验，工作人员们的服务既不牵强又无微不至。 真诚地感谢为我们提供服务的每一位酒店工作人员。', '短评打分': 5}
{'短评内容': '酒店整体感觉特别好，环境优美，房间设施齐全，温馨浪漫，最重要的是服务用心，入住时，所有的员工都热情微笑的迎接问好，感觉很亲切，并很耐心的向我们介绍酒店的一些设施服务，路上看到客房阿姨热情周到的服务，感觉像回到家一样，非常贴心，房间卫生十分干净。很棒的一次体验，以后会继续选择碧桂园。', '短评打分': 5}
{'短评内容': '酒店整体感觉特别好，环境优美，房间设施齐全，温馨浪漫，最重要的是服务用心，入住时，所有的员工都热情微笑的迎接问好，感觉很亲切，并很耐心的向我们介绍酒店的一些设施服务，路上看到客房阿姨热情周到的服务，感觉像回到家一样，非常贴心，房间卫生十分干净。很棒的一次体验，以后会继续选择碧桂园。', '短评打分': 5}
{'短评内容': '周边比较荒凉，因为我以前在南方的碧桂园酒店住过，南方很好的，没想到这里这么差的环境。吃饭要找很远的地方了。', '短评打分': 3}
{'短评内容': '出差一直住这家，不错不错', '短评打分': 5}
{'短评内容': '服务优秀，房间很干净整洁。', '短评打分': 5}
{'短评内容': '房间卫生一般，周边啥都没有，觉得比较破旧，性价比低！', '短评打分': 2}
{'短评内容': '服务不错，早餐出品也很满意，退房时的服务也挺快，有个美女还是老乡，下次还会在来。', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '应该是我家周边最好的酒店了，可是带朋友入住之后尽是尴尬，烫衣服的小桌子都破的有坑了，而且表面脏，沙发上不是滴的什么脏东西，有浸渍痕迹，一块块的，给小孩子带的气球玩，气球落在地上沾着头发在气球上。晚饭去中餐厅吃饭，那个茶水壶里面居然有只活的小虫被我发现了！碧桂园是大牌子，可是也得分哪一个店。八里台做成这样，我也是醉了。。。', '短评打分': 1}
{'短评内容': '入住天津碧桂園酒店3001號房，房間寬敞，一切還好。', '短评打分': 3}
{'短评内容': '客房装修挺漂亮的，但隔音效果一般，听说隔壁房间的嘿咻声不绝于耳....', '短评打分': 5}
{'短评内容': '额，住的不怎么好，服务也是，早餐居然能吃到铁丝。。。是不是锅木有刷干净？', '短评打分': 1}
{'短评内容': '装修很好，美中不足是太新，有些气味。', '短评打分': 3}
