{'短评内容': '不错，很好！', '短评打分': 5}
{'短评内容': '实惠老板人也挺好，', '短评打分': 5}
{'短评内容': '酒店离东岭换乘站很近，从楼上就能远看黄山，很干净。关键是老板一家人很好，晚上给所有人讲了好几遍黄山上山游览路线，按这个路线不会走原路，可以游遍所有景点。还有酒店的笋干烧肉很好吃，也尝过了镇中其他几家，只有他们家味道最好', '短评打分': 5}
{'短评内容': '酒店非常好', '短评打分': 5}
{'短评内容': '服务一流，免费接站，客房宽松，价格合理。确实不错。', '短评打分': 5}
{'短评内容': '黄山挺漂亮，爬山腿挺累！房间不错，设施齐全，老板家的菜很好吃。', '短评打分': 5}
{'短评内容': '还可以的了，就是晚上空调暖风好像不是很管用，冷了一个晚上', '短评打分': 5}
{'短评内容': '安静，热情', '短评打分': 4}
{'短评内容': '老板服务好，很不错', '短评打分': 5}
{'短评内容': '很不错，老板服务好', '短评打分': 5}
{'短评内容': '价格和质量不合格！', '短评打分': 3}
{'短评内容': '老板很热情，距离换乘中心步行15分钟的距离，设施虽然简单，离商业街略远一些， 但老板服务热情，适合旅游居住', '短评打分': 5}
{'短评内容': '设施虽然简单，离商业街略远一些， 但老板服务热情，适合旅游居住。', '短评打分': 5}
{'短评内容': '老板叶大哥自己承包的酒店，一家人都特别好，房间不错，除了Wi-Fi信号不好没什么问题', '短评打分': 5}
{'短评内容': '酒店很好，烧的菜味道也很棒，价廉物美，服务周到，下次还会去的。', '短评打分': 5}
{'短评内容': '一家人来黄山旅游，提前打电话给小叶联系住宿的，因为带孩子，准备工作做的很充足，没想到来到酒店，这家店太热情了，登山用品这边都有，把整个黄山的行程都说了一边，非常感谢贵宾楼的热情招待，祝老板生意越来越旺', '短评打分': 3}
{'短评内容': '这次旅游非常棒，老板妈妈烧的菜很棒，我们住了两晚都是在酒店吃的饭，阿姨按照我们要求做的菜口味不错卫生也很干净价格也很实惠，登山前一晚还为我们细心的讲解了行程，老板说山上天气多变让我们备了雨衣，没用上的话还能回来退，还借拐杖给我们用。是个非常贴心的店家。老板一家人都十分热心在这里有种家的感觉。贵宾就是贵宾阿', '短评打分': 3}
