{'descr': '还行', 'star': 5}
{'descr': '方便,离轻轨近', 'star': 5}
{'descr': '没住上，还没给退', 'star': 5}
{'descr': '非常好', 'star': 4}
{'descr': '地理位置好', 'star': 5}
{'descr': '地理位置好很方便', 'star': 5}
{'descr': '床硬睡着咯 来回翻身 屋里冷 那可是太冷了。空调声还大 嘎吱嘎吱响 卫生不错', 'star': 5}
{'descr': '交通方便', 'star': 3}
{'descr': '位置好，距离快轨站近', 'star': 3}
{'descr': '挺好', 'star': 5}
{'descr': '不想讲了，比较差，不过也便宜，没的抱怨。', 'star': 3}
{'descr': '住的还行', 'star': 4}
{'descr': '很好 绝对的物美价廉 很喜欢 下次来大连还要住这里', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '还可以，环境不错，关键是离火车站近，很方便……', 'star': 4}
{'descr': '还可以，床有点硬，跪的我膝盖疼', 'star': 4}
{'descr': '\n离火车站很近\n房间不大，20平米的样子，1.2米的床，晚间有小吃大排档\n卫生环境挺干净，挺好的\n呆了3天，有一天下雨，雨大时，门前都是水，哈哈哈，所有的房子门口都用土袋子做防水墙', 'star': 5}
{'descr': '要风筒要了四五次也没有 隔音差 房间有点旧', 'star': 3}
{'descr': '酒店环境非常好！服务也很棒，下次还要住。', 'star': 3}
{'descr': '条件还可以，就是旅游旺季价格高！卫生还可以就是单人间床小点。价格优惠可以考虑下次继续住', 'star': 5}
{'descr': '酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。', 'star': 5}
{'descr': '很方便，应该是说，在大连快轨的后面，害我们还找了一圈，酒店还不错，蛮干净的，就是小了点', 'star': 5}
{'descr': '交通方便，虽然离轻轨很近，但基本听不到什么声音，附近环境也比较干净。\n卫生间很大，房间也没有不好的气味。', 'star': 5}
{'descr': ' very clean and good service', 'star': 3}
{'descr': '在火车站、轻轨站旁，交通很方便，边上有很多船票购买点及到码头的免费大巴车，还有到各个景点订票配套的免费大巴，比如到老虎滩、发现王国的取票点都在这儿，很方便，在火车站边上，环境也算闹中取静了。干净。房间、卫生间都很挤', 'star': 5}
{'descr': '装修陈旧，房间小，隔壁的汉庭同价位，但是很新，很大。', 'star': 1}
{'descr': '地点是在火车站后身，北广场，中心地带应该是南广场，所以每次都要穿越火车站，不太方便！不过酒店本身不错！', 'star': 1}
{'descr': '位置不错，离火车站挺近的，但是周围环境不好，而且价钱有些贵，不太值。', 'star': 1}
{'descr': '价格有点高--其他的都还好---', 'star': 3}
{'descr': '很好，服务态度很好，很干净，很热情*^_^*', 'star': 3}
{'descr': '酒店还可以，就是价格贵点！', 'star': 3}
{'descr': '速8的配套设施不足,冰箱电吹风机都没有,早餐挺差的,性价比很低.', 'star': 3}
{'descr': '挺干净的.厕所洗澡有些小.', 'star': 3}
