{'短评内容': '位于扬州古城区，门口有停车位，无早餐，房间比较宽敞，适合带孩子出行，可以加床，价位也很经济，值得推荐。', '短评打分': 5}
{'短评内容': '挺不错 ', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '环境超级好，房间很棒', '短评打分': 5}
{'短评内容': '性价比可以', '短评打分': 4}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '酒店提供免费停车场，自驾游的伙伴可以考虑，值得推荐', '短评打分': 4}
{'短评内容': '酒店提供免费停车场，自驾游的伙伴可以考虑，值得推荐', '短评打分': 4}
{'短评内容': '离景点比较近，酒店提供免费停车场，自驾游的伙伴可以考虑，值得推荐', '短评打分': 4}
{'短评内容': '附近用餐很方便', '短评打分': 4}
{'短评内容': '房间一般般', '短评打分': 4}
{'短评内容': '酒店位置不错，晚上在古运河边走走很是惬意，离狮子楼，卢氏古宅，东关街和吴道台宅第都很近，车子停酒店都是边走边看。连锁酒店卫生不是很满意，浴巾毛巾都没用太硬了，老板可以考虑换新的。', '短评打分': 4}
{'短评内容': '国庆期间出游，房价不便宜，要在平时，我估计应该便宜一半，房间标准，墙上看，略显旧，也没有要求什么服务，开始一间屋子只有一个3w的小灯，昏暗，之后换了一间，建议加强房间的维修。', '短评打分': 5}
{'短评内容': '挺干净的，位置不错，离景点很近', '短评打分': 5}
{'短评内容': '房间尚可 半夜可听到其他房间的呼噜声以及你懂的', '短评打分': 4}
{'短评内容': '不要节假日去的时候真心实惠，我们一家人去的感觉蛮好的', '短评打分': 3}
