{'短评内容': '位置好，便宜，实惠，附近小吃多', '短评打分': 5}
{'短评内容': '值得再去，优惠划算，干净整洁', '短评打分': 5}
{'短评内容': '还行，挺满意', '短评打分': 5}
{'短评内容': '停车场有点小', '短评打分': 5}
{'短评内容': '位置不错，好打车', '短评打分': 5}
{'短评内容': '什么垃圾宾馆  你既然跟携程合作就应该知道最起码的预定方面的事 携程预定 每次去酒店前台都会不承认 第一次携程预定都确认我的钱都扣了 去的时候还说什么我们没有和携程合作  搞得我跟携程联系 最后住进去了  今天去  又说携程的价格住不了 涨价了 我他妈也是醉了 涨价你携程也同步涨啊 草 我的钱天天扣除去  我天天跟携程退款 前台是我见过最垃圾的前台', '短评打分': 1}
{'短评内容': '手机充电器都没有、前台服务园态度超烂！！', '短评打分': 2}
{'短评内容': '房间环境很不错', '短评打分': 5}
{'短评内容': '服务太一般了，整体感觉不好。', '短评打分': 4}
{'短评内容': '房间不错，舒适', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '总体感觉还行', '短评打分': 3}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '同等价还算可以', '短评打分': 2}
{'短评内容': '管理优美，设备齐全，住起来很舒心', '短评打分': 5}
{'短评内容': '管理很规范。不错。周边环境差点。比较热闹。交通方便。', '短评打分': 5}
{'短评内容': '很不错，比较干净，周边也不吵，期待下入住。。', '短评打分': 5}
{'短评内容': '酒店硬件设施在这个价位算很好的，就是位置比较偏，周围也找不到啥吃的。', '短评打分': 5}
{'短评内容': '装修很好，卫生间太小，洗澡水溅得到处都是，床单干爽平整，性价比不错。', '短评打分': 5}
{'短评内容': ' 酒店服务态度差', '短评打分': 3}
{'短评内容': '酒店不错，打车也方便。', '短评打分': 3}
{'短评内容': ' 环境舒适，设施齐全，非常值得推荐。', '短评打分': 3}
{'短评内容': ' 不错，性价比较高。', '短评打分': 3}
{'短评内容': '酒店内部硬件配置不错，价位合理。缺点：周围环境太差，紧邻火车道，旁边马路秩序混乱，穿行很危险，一定要小心！酒店附近卫生环境差，臭味大。酒店自身没有餐厅，没有早餐。周围基本都是民族餐厅，适合吃牛羊肉的朋友。', '短评打分': 5}
{'短评内容': '周围环境非常吵，酒店硬件不错，但是洗澡的水太小。唯一优点性价比还可以', '短评打分': 5}
{'短评内容': '周围环境不是很好，太吵，但是酒店的硬件设施还是相当不错的，从性价比角度看，还是值得推荐的！', '短评打分': 5}
{'短评内容': '酒店性价比不错，下次还会入住，房间还配有电脑，打长途不收费，不错。可惜就是没有早餐，希望能尽快配上餐厅。', '短评打分': 5}
{'短评内容': '硬件不错！环境干净，价位合理。就是紧挨火车道，和工地，吵死了。而且是中央空调，不让单独开，挺热的。不过总体不错', '短评打分': 5}
