{'短评内容': '不错', '短评打分': 5}
{'短评内容': '播座少，电视不能开机，环境不错', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好。。。。。', '短评打分': 5}
{'短评内容': '酒店特别好，从三丘田码头下来以后，几百米就到了，环境很好，第一天走迷路了，老板看见我之后要带我回去，走的时候还送了饮料，真心不错', '短评打分': 5}
{'短评内容': '房间不错，周边环境一般，房间干净卫生，值得住', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '酒店很不错，下次还会去', '短评打分': 5}
{'短评内容': '跟图片一样 、店家很贴心、寄存行李也可以 、下船记得在三丘田码头。', '短评打分': 5}
{'短评内容': '酒店干净还有个客厅适合一家人或者几个结伴的同学', '短评打分': 5}
{'短评内容': '不错，适合一个人出行住', '短评打分': 3}
{'短评内容': '帮别人订的，对方说很好，全景天窗', '短评打分': 3}
{'短评内容': '海景房太适合情侣了 小露台赞', '短评打分': 3}
{'短评内容': '性价比不错，比较干净，就是楼梯上下楼不太方便。另外，没有海景！', '短评打分': 3}
{'短评内容': '还不错的酒店，从三秋田码头出来过龙山洞就到了，环境也不错', '短评打分': 3}
