{'短评内容': '只是服务差了点', '短评打分': 3}
{'短评内容': '不错的选择，环境安静，建筑大气磅礴。下次还会考虑住这里', '短评打分': 3}
{'短评内容': '帮客户订的房间，反映还不错。应该是绥芬河最好的酒店，性价比也OK，就是离市区有点远。', '短评打分': 5}
{'短评内容': '很气派的建筑，很好的装修，总之下次还住这里', '短评打分': 5}
{'短评内容': '中俄边界上居然还有这么一家不错的假日酒店，上网免费早餐也便宜，性价比很高。', '短评打分': 5}
{'短评内容': '可能是中国区最便宜的Holiday Inn.酒店周围的景色很美，房间设施和服务中规中矩，上网免费但需要向前台索取账号密码。20元一位的早餐性价比不错。不足之处就是公共区域都没有WIFI，打车需要提前预约。', '短评打分': 5}
{'短评内容': '这家酒店在绥芬河是最好的了.就是位置稍微有点偏.出租车10元.\r\n\r\n可以.不错.', '短评打分': 5}
{'短评内容': '地理位置不行，离城太远，叫车也不方便，到绥芬河出差办事的，不能住这。', '短评打分': 3}
{'短评内容': '假日酒店的设施如其他城市一样好。外观也很壮观。入住当天还有水果赠送。但酒店非常冷清。位置离中心有些远但打车不贵。房间可以看到绥芬河口岸标志。酒店对面就是俄罗斯商品市场但是没几家是开的。', '短评打分': 5}
{'短评内容': '由于地点太偏，所以出去办事很不方便，出租车没处叫，得等。由于太偏，所以性价比差。\r\n不推荐', '短评打分': 1}
{'短评内容': '感觉不错的，下次去的话，还入住这个酒店。', '短评打分': 5}
{'短评内容': '应该是绥芬河最好的酒店了。餐饮很便宜。', '短评打分': 5}
