{'短评内容': '还行吧，挺干净的，这价格已经比较划算了性价比很高，厕所淋浴的这个喷头稍微有点脏，然后被子叠的很整齐但好像隔几天才会有人来收拾', '短评打分': 5}
{'短评内容': '没吹风机 印象减分', '短评打分': 5}
{'短评内容': '位置挺好。没有早餐。旁边就有大型停车场。', '短评打分': 5}
{'短评内容': '这么说吧，酒店虽然是临时订的，但是质量非常高，我们订的楼层比较高，视野特别好，然后可以俯视首义广场，酒店内的设施都很齐全，而且前台小姐姐服务态度也很好，对得起这个价格', '短评打分': 5}
{'短评内容': '酒店位置很好 离黄鹤楼户部巷和武昌站都不远 房间很大很宽敞 但设备陈旧 吹风机要跟前台要才有 拖鞋没有一次性的只有塑料拖鞋 地毯壁纸超级脏感觉好几年没有清洗过了 好在被单都是干净的（虽然有点破）卫生间马桶使用多年玻璃胶都开了 会从下面渗水 使用几次后情况有所缓解 个人感觉酒店重新装修一下会非常不错 另外有个管客房杂物的大爷很热心态度不错 前台和保洁员态度都一般', '短评打分': 3}
{'短评内容': '续订的，还行', '短评打分': 5}
{'短评内容': '设备一般，离户部巷有一段距离，整体还行吧，价格便宜。', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '有异味', '短评打分': 5}
{'短评内容': '刚刚给还好还好还好还好还好还好', '短评打分': 5}
{'短评内容': '马马虎虎', '短评打分': 4}
{'短评内容': '楼层高视线好景色好，空调有点响，环境很好感觉这个价格挺值的', '短评打分': 5}
{'短评内容': '喜欢这里，安静，方便，价格也合适', '短评打分': 5}
{'短评内容': '一直都很喜欢这家店。', '短评打分': 5}
