{'短评内容': '景色很不错，房间也挺大，躺床上就能看海', '短评打分': 5}
{'短评内容': '去了没有做好的早餐，给做了海鲜面，可能是北方人的原因，吃不惯！', '短评打分': 4}
{'短评内容': '不适合加床', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '位置很偏，来玩船不错', '短评打分': 5}
{'短评内容': '海边很近，不错。', '短评打分': 5}
{'短评内容': '酒店房间非常大，一个人住双人房十分舒服。设施很新，就是电视是老电视，只有频道，不是网络电视。另外酒店位置比较难找，很多的士司机都不知道在哪里。', '短评打分': 5}
{'短评内容': '环境很棒可以看到海', '短评打分': 5}
{'短评内容': '找不到酒店，酒店帅哥老板亲自来接，服务热情！预定的房间不太满意，换房间也没加钱，太实在了！房间很干净，开窗就是美丽的海滩，美的不要不要的！以后来这里还要来入住！', '短评打分': 5}
{'短评内容': '靠着五缘湾的游艇会的酒店，周边环境不错，酒店直接可以看到海景，休闲娱乐首选，商务出差不推荐。', '短评打分': 3}
{'短评内容': '靠着五缘湾的游艇会的酒店，周边环境不错，酒店直接可以看到海景，休闲娱乐首选，商务出差不推荐。', '短评打分': 4}
{'短评内容': 'Good location with great service!', '短评打分': 5}
{'短评内容': '房间比较小还是蛮温馨的，五缘湾风景也不错', '短评打分': 4}
{'短评内容': '环境还可以，就是太偏了', '短评打分': 4}
{'短评内容': '只是楼梯没有电梯。20KG的行礼。有点老火。观景不错。早餐简单。', '短评打分': 5}
{'短评内容': '价钱太多了，还不如如家汉庭～家庭旅馆吧～', '短评打分': 2}
