{'短评内容': '每次都住海洲，比较方便，总体还是不错的', '短评打分': 5}
{'短评内容': '有地下停车场', '短评打分': 5}
{'短评内容': '酒店工作人员服务态度差。前台开房，我告知需要中间房，酒店态度就是，直接回答，没有中间的。 然后对你爱理不理。。并且我也告知，需要两张房卡，一张取电卡，一张门禁卡，前台告知，房间里有取电卡。上楼一看，没有，打电话咨询，回复就是，这张房卡就是取电卡。', '短评打分': 2}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '整体不错，早餐没去吃，环境不错', '短评打分': 5}
{'短评内容': '县城的酒店，很一般。晚上比较吵，半夜还有骚扰电话。早餐不行。价格和服务不成比例', '短评打分': 1}
{'短评内容': '酒店在当地算不错，地段在汽车站对面，去热闹的文峰大世界那边也不远。挺好的，唯一不好的就是半夜了还打电话要不要按摩推拿，吵醒了，难受。', '短评打分': 5}
{'短评内容': '酒店地点佳，交通方便，卫生状况佳，家人都说好。下次还会选择。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，饭比较好吃', '短评打分': 4}
{'短评内容': '每次回去都住这家，很不错！', '短评打分': 5}
{'短评内容': '非常好的酒店，值得推荐！我在当地海鲜市场买了些海鲜，因为不马上回程，酒店员工帮我用包装箱一层层放冰，外面用保鲜膜包严实，然后放到酒店的冷库，回家打开看和买来时同样新鲜。非常感谢！', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '烟味太重', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '房间整洁，硬件设施完善。早餐种类较多。网络不是很畅通，望改善。', '短评打分': 5}
{'短评内容': '酒店的卫生还不错，WiFi很快，早餐还行，就是早上十点服务员敲门就要打扫卫生有些不爽。晚上按摩电话的骚扰很烦。不过总体还不错，值得下次入住。', '短评打分': 4}
{'短评内容': '距离车站很近，周围出租车很多，在掘港考试很方便，晚上周围路边小吃也多，早上饭店供应早餐，各色小馒头比较多，菜都是很廉价的，没有什么特别的，现煮咖啡还不错，酒店住宿环境很好，空调也没有遇到别人说的那种不好的情况，住了两天呢，非常满意，就是第一天中途我们上午出去了，回来的时候发现有人进过房间换了毛巾什么的，可是我们里面有很多物品，例如比较贵重精细的乐器，出门前并没有挂上需要打扫的牌子，这样算不算擅闯？', '短评打分': 5}
{'短评内容': '距离车站很近，周围出租车很多，在掘港考试很方便，晚上周围路边小吃也多，早上饭店供应早餐，各色小馒头比较多，菜都是很廉价的，没有什么特别的，现煮咖啡还不错，酒店住宿环境很好，空调也没有遇到别人说的那种不好的情况，住了两天呢，非常满意，就是第一天中途我们上午出去了，回来的时候发现有人进过房间换了毛巾什么的，可是我们里面有很多物品，例如比较贵重精细的乐器，出门前并没有挂上需要打扫的牌子，这样算不算擅闯？', '短评打分': 5}
{'短评内容': '这个已经不是第一次入住了，感觉还是挺满意地，不错，推荐', '短评打分': 5}
{'短评内容': '很不错的酒店，面积大宽敞。设施都很新，自助早餐也很好，服务很热情。下次去会再入住！！', '短评打分': 5}
{'短评内容': '挺舒服的，房间环境也不错。', '短评打分': 5}
{'短评内容': '还行，就是有点吵，但对得起这个价格。早餐较丰盛。', '短评打分': 5}
{'短评内容': '新装修的酒店  在县城算是很不错了  就是里面设施什么的比较普通  中规中矩吧  价格也合理', '短评打分': 5}
{'短评内容': '酒店算是如东第一高楼，哈哈，很好找，房间很不错，价钱也很地道，门口好停车，去如东一定住这里！', '短评打分': 5}
{'短评内容': '真正物美价廉的好酒店。第二次入住了，感觉还是非常好。早餐也很丰盛。', '短评打分': 5}
{'短评内容': '服务不错，装修不错，性价比高，值得推荐！', '短评打分': 5}
{'短评内容': '房间不错，门口的迎宾很好，前台妹子需要有点笑容', '短评打分': 5}
{'短评内容': '海洲酒店不错，很干净，设施新房间大。服务态度也不错。因为是新酒店走廊中略有装修味道。', '短评打分': 3}
{'短评内容': '酒店硬件设施很不错，很新很干净，下再还会再来。', '短评打分': 5}
{'短评内容': '第二次入住的，不错，新开的酒店，设施各方面都不错。价格也很优惠实在，超实惠', '短评打分': 5}
{'短评内容': '如东住过最好的酒店。下次还会再住', '短评打分': 3}
{'短评内容': '非常干净，比较满意，下次还会选择！但是最好早餐能再丰富点', '短评打分': 5}
{'短评内容': '酒店的设施比较新，服务人员的态度也很不错，值得推荐！', '短评打分': 5}
{'短评内容': '如东住过目前感觉最好的酒店了，总体不错，细节上还需要改进，比如说大厅总台的北京时间比实际时间迟了5分钟，呵呵额', '短评打分': 5}
{'短评内容': '设施及服务都是很好的，设施都很不错的，服务人员都很不错，很热情。物有所值。', '短评打分': 5}
{'短评内容': ' 很不错的酒店，房间装修到位，早餐很丰盛。', '短评打分': 3}
{'短评内容': '又有了改进，早餐有了自动现磨咖啡机，十分重要的进步！', '短评打分': 5}
{'短评内容': '酒店很新，所以房间里装修材料的气味很浓，回房间必须开窗，否则无法忍受。\n回到家，打开行李箱，换下的衣服上还是可以闻到那种装修材料的气味，也不知道身体有没有什么影响。\n在如东这个县城没有什么可以挑选的，下次来还得继续住。', '短评打分': 5}
{'短评内容': '酒店很新，不过房间装修味还比较浓，客房送餐服务不错，整体服务不错。', '短评打分': 3}
{'短评内容': '客观的说，还可以的酒店。今年刚营业的。\n两个问题需要改进，一是房间有装修的味道。二是早餐实在不怎么样。\n', '短评打分': 5}
{'短评内容': '帮和我一起办事的其他的朋友预定的，第二天问过了他们，评价是按照性价比来说，还是不错的。', '短评打分': 5}
{'短评内容': '在如东这个县城是最新和最好的酒店了，开张不久，房间以及设施还是很新。\n只是有些管理方面的问题，比如房间里的小冰箱第一夜消费了啤酒，第二天不会补回去数量，客人不方便再消费，酒店也少了收入。', '短评打分': 5}
