{'短评内容': '服务员态度不好', '短评打分': 5}
{'短评内容': '还不错，应该是古交这边算好的酒店了', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '一直选择龙飞苑，环境优美，住的舒心，价位便宜，停车，洗浴都值得大家去！', '短评打分': 5}
{'短评内容': '有点老旧，设置不好，联通也不太方便', '短评打分': 4}
{'短评内容': '位置方便，房间大', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '比想象中的要好很多很多！', '短评打分': 5}
{'短评内容': '有点偏，没什么人气。', '短评打分': 4}
{'短评内容': '酒店可能有点偏，所以人气', '短评打分': 4}
{'短评内容': '卫生条件一般，交通便利，周边环境一般', '短评打分': 3}
{'短评内容': '还行，有点偏，周围没有可以逛的地方', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
