{'descr': '可以', 'star': 5}
{'descr': '电视节目少，凳子只有一条，其他好行', 'star': 4}
{'descr': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', 'star': 5}
{'descr': '房卡总消磁，房间收拾的也不干净。', 'star': 2}
{'descr': '房间整体还好吧。室内手盆后边卫生间里面建议用不透的贴纸弥补一下吧，毕竟能看到很不舒服啊，不知道只有我住的房间是这个情况还是都如此吧。还有服务人员打扫卫生不必挨个房间敲门吧，不是有牌子和退房时间吗……想法挺多就不一一细数了，希望下次再去的时候能更好吧', 'star': 5}
{'descr': '简单、快捷 、干净、经济。', 'star': 5}
{'descr': '一如既往的好', 'star': 5}
{'descr': '还可以....................', 'star': 1}
{'descr': '깔끔하고 냄새도안나네요 단 방음이느무약함 비추', 'star': 2}
{'descr': '位置比较好找 房间也不错', 'star': 4}
{'descr': '一般', 'star': 4}
{'descr': '服务不错。环境很好', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '房间有点小呀 其他挺好', 'star': 5}
{'descr': '比上次订的4星级酒店的各方面设施都要好，价格也便宜。也是别人出差时候推荐的。不过就是要担保比较麻烦，万一提前有改动之类的很麻烦。', 'star': 5}
{'descr': '比上次订的4星级酒店的各方面设施都要好，价格也便宜。也是别人出差时候推荐的。不过就是要担保比较麻烦，万一提前有改动之类的很麻烦。', 'star': 5}
{'descr': '出行挺方便，楼下安保非常好，不过酒店的7楼房间的举架低，空间小', 'star': 5}
{'descr': '出行挺方便，楼下安保非常好，不过酒店的7楼房间的举架低，空间小', 'star': 5}
