{'短评内容': '一般了，窗户太小了！价格便宜', '短评打分': 4}
{'短评内容': '不错安静的', '短评打分': 5}
{'短评内容': '停车场需要付费，其它挺好的', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '方便快捷，环境好', '短评打分': 5}
{'短评内容': '非常好，下次还会来', '短评打分': 5}
{'短评内容': '网速杠杠的，房间有点小，设施有些陈旧，服务态度不错', '短评打分': 5}
{'短评内容': '房间还好，挺干净整洁的，位置也挺合适的，蛮安静的，楼下就有个妙客，可以叫外卖。距离五星街也挺近的，开车就10来分钟，价格也很美丽，不贵，经常出差都是住如家，值得选择吧', '短评打分': 5}
{'短评内容': '还好啦！快捷酒店都一样', '短评打分': 4}
{'短评内容': '酒店位置很好，房间内要用的东西比较齐全，桌子看上去有点旧了，不过挺干净的，床软软的也比较舒服，酒店服务也很好。', '短评打分': 5}
{'短评内容': '酒店服务不错，冬天有无花果泡水喝要点赞，就是空调里面该清洗一下了。然后就是细节没有太注意吧，可能设备太老了，感觉有很多墙角有灰尘。不过推荐来住。', '短评打分': 4}
{'短评内容': '环境还行', '短评打分': 4}
{'短评内容': '服务的确不错，一开始住的房子上面有老鼠，所以换了个房型，表示天气真冷，但是这边给了无花果泡水喝不错，赞一个。', '短评打分': 4}
{'短评内容': '酒店位置很好，空调也给力！就房间稍小，总体不错！', '短评打分': 5}
{'短评内容': '环境不错，还可以', '短评打分': 3}
{'短评内容': '住了很多次，方便办公', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房子不错 位置好 很好找', '短评打分': 5}
{'短评内容': '双人间有窗，给类设备基本齐全，不过没有免费茶叶倒是个小遗憾。总体来说感觉还是比较舒服的，值得再次入住！', '短评打分': 5}
{'短评内容': '电脑的显示器相对小了些，希望能改进。总体的环境不错，周围没什么噪音，靠近市中心也很方便，还有免费wifi。这个价位还是很值的，唯一不足的地方就是得自费停车了', '短评打分': 5}
{'短评内容': '还是比较卫生，但没有窗口，不太满意', '短评打分': 3}
{'短评内容': '第二次入住，这次给有窗户的房间给我，而且还有个窗台，很方便', '短评打分': 5}
{'短评内容': '交通便利，酒店环境不错，有家的感觉，但是房间有点小。', '短评打分': 5}
{'短评内容': '酒店新开，服务员态度很热情，房间很新，也没有装修的味道。', '短评打分': 5}
{'短评内容': '酒店位置有点隐蔽，但是服务态度很热情。确定是走廊里没有电话机，回房间发现房卡过去还要跑到楼下去。房间里也没有需要更换床单被套就放在床上的标志牌（有些如家是有的）', '短评打分': 5}
{'短评内容': '酒店新开，服务员态度很热情。缺点是位置有些隐蔽，第一次来的要留意三种路或北站路上的指引标志。', '短评打分': 5}
{'短评内容': '可以啊，住了两次 环境还好，周围交通还算便利，临近五星步行街，地理位置不错', '短评打分': 5}
{'短评内容': '总体还可以，环境不错，服务态度较好，值得推荐一下。下次还回来。另外一点瑕疵：走廊里不知道是不是装修的缘故，有些味道', '短评打分': 5}
{'短评内容': '酒店不错，很干净。服务员态度也很热情。这次在这边住了三周了，感觉很好。', '短评打分': 5}
{'短评内容': '房间不错，就是酒店难找了些', '短评打分': 3}
{'短评内容': '服务员态度不错，酒店新开没多久，房间比较新，没有装修的味道。没窗户的房子也不显闷。', '短评打分': 5}
{'短评内容': '这次过来住了2周了，环境不错，服务员很热情。', '短评打分': 5}
{'短评内容': '干净。方便 很好！服务员很有礼貌 离市中心很近 ！以后还会去的！', '短评打分': 5}
{'短评内容': '很好住，已经去了两次了，都很满意，下次还会再去。', '短评打分': 5}
{'短评内容': '服务员态度比较热情，卫生间灯坏了，打电话给前台，很快就过来弄好了。赞一个。', '短评打分': 5}
{'短评内容': '环境比较安静，但是厕所卫生和市中心差了点点点', '短评打分': 5}
{'短评内容': '前台服务员态度很好，酒店很新也很干净。住着很舒服。美中不足的是暂时还没有早餐供应。', '短评打分': 5}
{'短评内容': '如家标准的服务，非常满意。今年出差累计在如家住了快2个月了，这家店才开没多久，但是房间里没有装修的味道，很干净。我定的是无窗的特惠大床，晚上回房间开2小时空调，睡觉整晚都没有气闷的感觉。美中不足的是酒店开业没多久，还没有自助早餐。', '短评打分': 5}
{'短评内容': '如家一如既往的好，装修很新，很有心，不过价格相对柳州来说也算高了……', '短评打分': 5}
{'短评内容': '我觉得很好呢，服务什么的都很不错啊，这个价钱很适合很值得', '短评打分': 5}
{'短评内容': '很干净，舒服，不错是一个好选择。就是房间没有无线', '短评打分': 3}
{'短评内容': '服务态度很好让客人心情很愉快，就算再着急的事给他们反映你也会很舒心的回来.... 在他们那每人都感觉好开心....喜欢他的氛围......', '短评打分': 5}
{'短评内容': '非常不错 性价比也蛮高 离五星街也蛮近的', '短评打分': 5}
{'短评内容': '地理位置很好！但是新店，床单就很脏，隔音很差，旁边说话听得清清楚楚', '短评打分': 3}
{'短评内容': '房间隔音有点差', '短评打分': 3}
{'短评内容': '有停车场有车的朋友会很方便，服务员都很热情给人的感觉很亲切，服务很周到！', '短评打分': 5}
{'短评内容': '安静舒适，服务员都很热情，房间布局合理全新装修，干净卫生，非常满意！', '短评打分': 5}
{'短评内容': '环境很好，离市中心近。我是老顾客了！下次我会再次去入住的！', '短评打分': 5}
{'短评内容': '新装修的，环境还行，挺温馨的，粉红色的床单，可惜我一个大男人睡让我情何以堪', '短评打分': 5}
{'短评内容': '酒店不错我们去时是过节还给了棕子很人情化谢了', '短评打分': 3}
{'短评内容': '房间不错，干净。简单。唯一不好的就是卫生间洗浴的水太小，。温度很低，不热。', '短评打分': 5}
{'短评内容': '地段很方便，走路10分钟左右可以到五星商业步行街，房间还是挺舒适的，服务很好', '短评打分': 5}
