{'短评内容': '不错，定了个特惠的，性价比高。', '短评打分': 5}
{'短评内容': '经济实惠卫生', '短评打分': 4}
{'短评内容': '经济实惠卫生，设施毛巾比较陈旧。', '短评打分': 5}
{'短评内容': '卫生经济实惠，可以推荐', '短评打分': 5}
{'短评内容': '经济实惠卫生，可以推荐', '短评打分': 5}
{'短评内容': '有哥哥哥哥哥哥哥哥', '短评打分': 5}
{'短评内容': '酒店还不错，设施有点老，服务态度一般般，但是酒店位置非常不错', '短评打分': 4}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行吧，价格在哪儿摆着。', '短评打分': 4}
{'短评内容': '连续入住。', '短评打分': 5}
{'短评内容': '交通方便，价格实惠，房间也很安静、干净，下次还会入住', '短评打分': 5}
{'短评内容': '不错，干净卫生，位置也好', '短评打分': 5}
{'短评内容': '也还行吧，经常来住，电视机太古老了', '短评打分': 3}
{'短评内容': '位置便利，相对服务较好，一般出差都在这，推荐！', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '酒店地理位置不错，挺安静的，网速最快能达到每秒10M', '短评打分': 5}
{'短评内容': '还行吧，性价比可', '短评打分': 3}
{'短评内容': '便宜实惠方便，一分钱一分货', '短评打分': 3}
{'短评内容': '很好，很满意，以后去滨州还会选择这家。。。性价比很高啊！', '短评打分': 5}
{'短评内容': '每次去滨州都是住的这家酒店。。。。实惠干净。。推荐！！！', '短评打分': 5}
{'短评内容': '每次去滨州都在这家住宿。。。。。很好。。。实惠干净！！！', '短评打分': 5}
{'短评内容': '没什么可说的了。。。。。推荐入住。。。。价格合理。。。。', '短评打分': 5}
{'短评内容': '刚刚评价完了。。。推荐入住。。。。对面还有烤肉。。。', '短评打分': 1}
{'短评内容': '去滨州一般都住这，房间够宽敞，而且很安静。。。。价格合理！！', '短评打分': 5}
{'短评内容': '便宜，干净，就是住店游客不自觉，晚上半夜还大声关门', '短评打分': 5}
{'短评内容': '房间打扫要更努力干净点，水不是很满意，早上起来不热', '短评打分': 5}
{'短评内容': '位置较偏。整体较干净，性价比还算高。总体来说还可以。', '短评打分': 5}
{'短评内容': '环境不错，服务也很好。很超值！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错，下次还去住', '短评打分': 3}
{'短评内容': '1234567890123\n4567890', '短评打分': 5}
{'短评内容': '总体\n还可以啦 \n有点稍微不太隔音\n饭很好吃 \n', '短评打分': 5}
{'短评内容': '相对来说比较安静，空间比较大！要了一晚饭，馒头不知道是什么时候的，硬得不得了，第二天就肚子疼一天', '短评打分': 3}
{'短评内容': '酒店布置不错，只是入住的这天刚好下雨，比较冷，想要开空调确发现连遥控器都没有', '短评打分': 3}
{'短评内容': '住宿条件还行，隔音效果一般。地暖开的太足了……环境还是很整洁的', '短评打分': 5}
{'短评内容': '酒店环境不错.交通也方便.服务态度也很好..这个价格来说没的挑剔了..就是电脑房的网速有点慢~', '短评打分': 5}
{'短评内容': '這間酒店一進門就感覺普通!一進房是我訂的房間!但網路確不能用!但經理非常的熱心幫我找房間換!最後還是幫我換了一間比較貴但並不加收我差價!這樣才是服務業的真締ㄚ!很優質的服務態度!!', '短评打分': 5}
{'短评内容': '新开的酒店，卫生条件不错，蛮干净的，房间蛮新的，性价比还可以，住宿环境很好', '短评打分': 5}
{'短评内容': '房间面积还行，卫生打扫的干净，设施也比较新，感觉还不错。', '短评打分': 5}
{'短评内容': '酒店比较新，卫生打扫的很干净。这点挺好', '短评打分': 5}
{'短评内容': '有电脑房，里边设施挺不错，也很干净挺舒适的，我挺喜欢这个房型。', '短评打分': 5}
