{'短评内容': '有停车场，环境不错。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '服务态度可以，环境一般。', '短评打分': 4}
{'短评内容': '条条可以。', '短评打分': 5}
{'短评内容': '干净卫生 前台服务贴心', '短评打分': 5}
{'短评内容': '旧、有异味', '短评打分': 3}
{'短评内容': '因为朋友推荐入住，没有想象的好，位置不错，闹中取静，但是我们的房间在靠近入口那边，进进出出早上还是有点吵，房间隔音还是有待改善，晚上能听到隔壁电视的声音，其他挺好的。', '短评打分': 4}
{'短评内容': '整体环境挺好的，非常安静，紧临富乐山公园，出行游玩很方便，卫生条件也挺好的，虽然说早餐比较简单，但是总归是有。', '短评打分': 5}
{'短评内容': '环境不错，清静', '短评打分': 5}
{'短评内容': '交通便利，卫生干净，服务到位', '短评打分': 5}
{'短评内容': '交通便利，房间卫生清爽，服务到位', '短评打分': 5}
{'短评内容': '还可以哈?', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '安静 便宜 卫生 自带车出行的选择', '短评打分': 4}
{'短评内容': '一直住这儿，真心安静', '短评打分': 5}
{'短评内容': '安静，空气好，房间大，不错', '短评打分': 5}
