{'短评内容': '物超所值。', '短评打分': 5}
{'短评内容': '进去后地毯上有瓜皮碎屑！酒店热水 冷水 不稳定！', '短评打分': 4}
{'短评内容': '很陈旧，除了房间大点没别的优点。服务水平也就是县级宾馆的水平。', '短评打分': 3}
{'短评内容': '酒店卫生一般，入住时地上瓜子壳、烟灰都没打扫干净，房间内设施陈旧。不过服务员倒很热情，保证金返还很快，第二天就收到了。还算满意。', '短评打分': 3}
{'短评内容': '很好的酒店，意外的满意。', '短评打分': 5}
{'短评内容': '一楼有点霉味，地毯上都是烟头烫的洞看起来也脏脏的，不过左权住宿就这几家还不错～', '短评打分': 5}
{'短评内容': '勒涩不能在勒涩的酒店，挂羊头卖狗肉，就是县城最脏的洗浴中心。', '短评打分': 1}
{'短评内容': '还行吧，房间设施也行', '短评打分': 3}
{'短评内容': '酒店的设施与环境都挺好，住的也好', '短评打分': 4}
{'短评内容': '环境挺不错，服务也不错～', '短评打分': 3}
{'短评内容': '酒店位置好，周边环境安静', '短评打分': 3}
{'短评内容': '洒店客房部在最后面，很旧，酒店淋浴水很小，房间还算大，周边环境因为修路很乱!', '短评打分': 1}
{'短评内容': '在当地来讲硬件还是不错的，只是早餐一般。', '短评打分': 5}
{'短评内容': '周边环境还好，交通还算便利，客房内热水不能满足淋浴，空调不热。不过，还算干净整洁，服务态度不错。', '短评打分': 5}
{'短评内容': '酒店的位置不错，房间设施也可以，服务员的业务水平有待提高。', '短评打分': 5}
{'短评内容': '每次来都住这里。早餐还不错，尤其服务态度很好～！', '短评打分': 5}
{'短评内容': '每次来都住这里。早餐还不错，尤其服务态度很好～！早餐地确不错～！', '短评打分': 5}
{'短评内容': '每次来都住这里。早餐还不错，尤其服务态度很好～！唯一的，你懂的！', '短评打分': 5}
{'短评内容': '这家酒店应该是当地最好的酒店了，我们是晚上到的，一进县城就看到了霓虹招牌，很醒目，店里的住客大多是搞工程的，早餐时邻桌就餐的客人竟然是我们的供货商（谈判见面会上才知道）。唯一缺憾就是房间里没有吹风机，估计跟总台要也会提供的。', '短评打分': 5}
{'短评内容': '如果不点选不推荐恐怕不会引起这家酒店的重视！本人曾入住这家酒店，凭心而论，离左权华能电厂近、设施也还行，价格虽有些小贵毕竟也能接受！只是本人住了5天，每天服务员打扫完卫生都不配放免费矿泉水（以及其他房间中该配的物品，例如浴帽、毛巾、拖鞋等），每天需要找服务员索要！尽管如此，还是介绍合作伙伴2周后出差入住这家酒店。果然，合作伙伴也碰到同样情况！2瓶矿泉水不值几个钱，关键是涉及到酒店服务质量！拜托！给', '短评打分': 1}
{'短评内容': '左权最好的酒店了，下次还会住。就是涨价了！', '短评打分': 5}
{'短评内容': '每次去左权都住这个酒店，非常不错！下次还会去住！', '短评打分': 5}
{'短评内容': '左权最好的宾馆里，住吧！早餐什么的都还不错！', '短评打分': 5}
{'短评内容': '餐饮贵，外出购物餐饮不方便；住宿good', '短评打分': 3}
{'短评内容': '上次住过这家酒店后又推荐到左权出差的合作伙伴入住，反映也是很不错！', '短评打分': 5}
{'短评内容': '好，下次一定还住这个，吃饭也好，交通便利，很好找', '短评打分': 5}
{'短评内容': '当地最好的酒店，离办事地点很近，非常好的一家酒店', '短评打分': 5}
{'短评内容': '良药苦口!点选不会推荐是想引起酒店管理人员对酒店问题的重视!就地理位置而言,如果需要去左权华能电厂,住这家酒店应是不二选择!酒店就在电厂正对面,办事不必打车,走到电厂不过10分钟!酒店硬件不比其他三星级酒店差,有的地方还略强!比如拖鞋品质是四星酒店水平;比如提供四星酒店才有的鞋拔子;还比如每天提供免费矿泉水2瓶,酒店还设有电脑房,每间夜不过188元的价格也算高性价比!但酒店用早餐处供暖是个很大问题', '短评打分': 1}
{'短评内容': '山西龙华大酒店（左权）左权就这么一个酒店还不错了。', '短评打分': 5}
{'短评内容': '打车不方便~~~早餐自助还可以~~服务业不错~', '短评打分': 5}
{'短评内容': '山西龙华大酒店（左权）  房间很暖和，很好，这里的菜品不错，推荐。', '短评打分': 5}
{'短评内容': '山西龙华大酒店（左权）对左权来说 那是非常好的宾馆了， 很安静，服务员态度也很好。', '短评打分': 5}
