{'短评内容': '一个年轻服务员 服务态度不好  房间超时几分钟 就乱收加时费 。非常不满意 以前经常在这住 这次以后不会再来了', '短评打分': 1}
{'短评内容': '环境还行  ，吧台一个年轻工作人员服务态度非常恶劣，房间刚超时几分钟 就乱收费  给人的感觉钻钱眼去了，以后不会来了 恶心', '短评打分': 1}
{'短评内容': '房间干净，价格实惠', '短评打分': 5}
{'短评内容': '每次都来，很好', '短评打分': 5}
{'短评内容': '每次都来，很好', '短评打分': 5}
{'短评内容': '还可以可以可以可以可以可以可以可以可以可以可以可以可以可以', '短评打分': 5}
{'短评内容': '房间小而精致，卫生打扫的也很好，房间没有吹风机，需要找前台要，前台服务也不错，酒店位置有点偏，在小巷子里，停车位不太多，如果找不到酒店，门口有个清香餐厅还比较显眼的绿牌子，另外唯一不满意的就是122房间根本收不到wifi信号，太影响入住体验了，望改进', '短评打分': 5}
{'短评内容': '酒店还不错！价格便宜', '短评打分': 5}
{'短评内容': '酒店除了便宜没啥可点赞的， 房间很小，也没窗户，屋里有味道，隔音也不好。位置在小巷子里不太好找。总之，下次不住了。', '短评打分': 2}
{'短评内容': '还可', '短评打分': 3}
{'短评内容': '整体很好，离海亮广场很近，晚上可以去逛很晚，周边还有公交站牌，交通便利，房间卫生很好，就是房间稍微小一点，就是床稍微硬了一点，但是其他都给好评。', '短评打分': 4}
{'短评内容': '服务不错前台态度好，房间卫生干净，就是位置不太好找第一次去。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '安静', '短评打分': 4}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '酒店很不错,我喜欢', '短评打分': 3}
{'短评内容': '环境不催', '短评打分': 3}
{'短评内容': '酒店很干净，就是房间确实小了点，周围环境差了点，不过价钱便宜离市中心还很近，下次来出差还住这', '短评打分': 5}
{'短评内容': '位置不错，离火车站比较近，就是房间比较小。', '短评打分': 5}
{'短评内容': '酒店不好找，前台先生小姐非常热情，房间很小但是很干净，枕头有点高睡得脖子疼。周围吃饭的地方很多，离最繁华的商业街很近。', '短评打分': 5}
{'短评内容': '刚刚入住:卫生情况很好-房间空间略小-地理位置还行-主要是价格公道', '短评打分': 3}
{'短评内容': '很好，环境不错，服务也好，值得推荐。。。。', '短评打分': 5}
{'短评内容': '酒店很干净 冬天很暖和 整体还好 就算是房间小了点 但是对得起价格 早餐简单了一点 不适合外宾入住', '短评打分': 5}
{'短评内容': '经济型酒店里  在呼和浩特就算是很干净的了 2011年开业 房间小点 不过对得起房价 冬天入住 房间非常暖和 就是早餐显得简单了一些', '短评打分': 5}
{'短评内容': '还可以吧。就是总台的服务速度有点慢', '短评打分': 3}
{'短评内容': '房间整洁卫生，就是有点小；服务员态度挺好的，下次还会再来。', '短评打分': 5}
{'短评内容': '很多方面都很不错，就是房间面积有点儿小！', '短评打分': 5}
{'短评内容': '房间小，而且服务不是很周到，晚上都没有人值前台。性价比一般。', '短评打分': 5}
{'短评内容': '酒店设施整体不错，物有所值，遗憾的是电梯坏了一天没有人修，可能是电梯供应商的问题吧！！！！！！', '短评打分': 5}
{'短评内容': '单人间床还比较大，但是房间很小，放下床就没啥空间了，暖气就在床边呢。太阳进不到房间。比较安静，卫生方面感觉挺干净的。其他地方的早餐时间平常都是到10点，周末到10点半，这里的早餐都知道9点，有点太早了，晚一点下去饭菜都凉了，底下没有不断的加热吧。', '短评打分': 1}
{'短评内容': '房间有点小，但总体很干净，电梯不大好位置不明显不大好找', '短评打分': 5}
{'短评内容': '太小了，估计我的盆友们无法接受这么小的，其他方面还好，很偶尔很偶尔出现断电断网啥的，频率还比较低，新店嘛，可能这些还不够完善', '短评打分': 1}
{'短评内容': '期间一次断网很长时间；另外接了几次中国联通打到房间座机的电话，一来电就是您的电话已欠费啥的。。。最后一天停电断网停水几个小时。。。不过这个酒店应该装了水质过滤的东西，那个水没那么浑浊', '短评打分': 1}
{'短评内容': '房间太小，同事住了一天就跑了，剩下俺，下次不敢推荐了。。。安静和干净才是俺的追求啊，所以俺继续住罗', '短评打分': 1}
{'短评内容': '干净卫生、安静得早晨可以听到鸟叫，睡晚了你就别想吃早餐了，不过网上预订没免费早餐也没所谓了，附近吃早餐的地方还是有的', '短评打分': 5}
{'短评内容': '房间小，卫生不错，新店设施比较新，附近有个好吃的羊杂碎', '短评打分': 5}
{'短评内容': '店挺新的，单人房好小噢，还挺干净的，出租车司机对这个店还不熟悉', '短评打分': 5}
{'短评内容': '挺安静的，单人间太小了，早餐时间有点短，阳光没进到我的房间，有点阴吧', '短评打分': 5}
{'短评内容': '单人间太小了，双人间就不太清楚了，早餐时间只是到9点', '短评打分': 5}
{'短评内容': '新店，卫生很好，就是房间小一点，不过总体来说性价比还可以，以后可以再住。', '短评打分': 5}
{'短评内容': '房间较新，服务一般', '短评打分': 3}
{'短评内容': '酒店不好找！前台人员嘻笑打闹', '短评打分': 3}
{'短评内容': '房间有点儿小，但很干净。地理位置也还可以，就周边可以吃饭的地方不多。但是很清静，服务业很热情。', '短评打分': 5}
{'短评内容': '房间非常小,,根本没地方放东西.............', '短评打分': 1}
{'短评内容': '房间很干净，也很安静……就是面积小了些……其他的都非常好……', '短评打分': 3}
{'短评内容': '酒店位置比较好，房间非常干净，床睡着很舒服，就是房间有点小。', '短评打分': 5}
{'短评内容': '价格比较便宜，但是房间太小，一个阳台那么点大就这个价，但是酒店很干净，总的来说还是比较实惠的，，，，，，，，，，，，，', '短评打分': 5}
