{'短评内容': '不会员大会将', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '周边是新建的小区，人比较少。', '短评打分': 5}
{'短评内容': '靠近马路，环境还可以。', '短评打分': 5}
{'短评内容': '房间一般，卫生尚可，性价比一般。隔音差，搞卫生人员在走廊里大声讲话。本来想好好休息一下的，可惜太吵了。', '短评打分': 3}
{'短评内容': '画法几何附件花费计划好好发', '短评打分': 5}
{'短评内容': '你是我自己一定难度假村酒店位于市中心的一个个公主梦、是从什么时候可以捏捏脸色可能的话我是否可以用于各种', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '位置很好找 就在居民区附近 方便 国庆价格也没有涨的离谱 还是挺良心的 订过几次了 总得来说很满意了', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '比较实惠的住宿，基础设施都有了，使用情况良好。服务态度也满意，早点在右边的道上走过去几步路也有各种小吃的饮食店。打的到方塔街是13元。', '短评打分': 4}
{'短评内容': '房间位置不错 就是停车稍微有点不方便。其他都蛮好的。谢谢了，下次还会再来。有落地窗咯。还算好的。整体下来', '短评打分': 5}
{'短评内容': '环境还行 主要便宜', '短评打分': 4}
{'短评内容': '8222D经常入住了，不过多评论。两个字不错', '短评打分': 4}
{'短评内容': '经常入住的地方。不错的。', '短评打分': 4}
{'短评内容': '经常入住，还是不错的一家酒店', '短评打分': 4}
