{'短评内容': '帮领导订的，订过好几次了，这个领导很挑剔的，能回头去住，说明应该很棒棒哦', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不錯，下次会再耒', '短评打分': 5}
{'短评内容': '很舒服~赞一个', '短评打分': 5}
{'短评内容': '还行吧！服务态度超好', '短评打分': 5}
{'短评内容': '(๑&gt;\u0602&lt;๑）okokok', '短评打分': 5}
{'短评内容': '╮(￣▽￣&quot;&quot;)╭^ ^╮(￣▽￣&quot;&quot;)╭', '短评打分': 5}
{'短评内容': '产品质量很不错，老板表示比较满意，O(&cap;_&cap;)O~', '短评打分': 5}
{'短评内容': '听说还是不错哒(o^^o)(o^^o)(*^o^*)', '短评打分': 5}
{'短评内容': '✺◟(&lowast;❛ัᴗ❛ั&lowast;)◞✺ヾ(＾。^*)(●&mdash;●)', '短评打分': 5}
{'短评内容': '(❁&acute;◡`❁)*✲ﾟ*京东很快很好很喜欢✺◟(&lowast;❛ัᴗ❛ั&lowast;)◞✺', '短评打分': 5}
{'短评内容': '酒店停车位多，服务好，住的也舒服，不错', '短评打分': 5}
{'短评内容': '爽', '短评打分': 5}
{'短评内容': '无免费wifi，比较不便', '短评打分': 4}
{'短评内容': '酒店环境很好，五星级酒店设施看着舒适，服务也很好。周边交通，购物都很方便。这次是出差入住，下次来莆田还住这里。', '短评打分': 5}
{'短评内容': '很好的酒店，交通很方便，下次出差再来住', '短评打分': 5}
{'短评内容': '莆田最好酒店名不虚传，服务也很好！早餐内容丰富，物????所值！', '短评打分': 4}
